OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.0826957,0.7686891,1.4181501) q[0];
u3(2.2226582,0.83494552,-0.60568867) q[1];
u3(1.4360352,-2.5770936,-2.3728336) q[2];
cx q[0],q[2];
u3(0.76000709,-pi/2,-pi/2) q[0];
u3(2.3712295,3.0149021,1.3951415) q[2];
cx q[0],q[2];
u3(0.40153565,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.5532499,1.6149449,-2.9549454) q[0];
u3(2.3670398,-1.5375588,2.1542708) q[0];
cx q[1],q[0];
u3(2.2161768,2.6154262,0.80292477) q[0];
u3(0.67881592,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.3861694,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.0991558,0.67459179,-0.10640399) q[0];
u3(1.9083202,-2.2200394,-2.1759493) q[1];
u3(0.88606491,0.88904275,-1.3674591) q[1];
u3(2.6981124,1.0823046,2.3132195) q[2];
u3(2.1331084,0.84281926,-1.7215785) q[2];
cx q[1],q[2];
u3(1.2947739,-pi/2,-pi/2) q[1];
u3(2.1727455,2.5646419,0.71602398) q[2];
cx q[1],q[2];
u3(0.37778958,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.59012457,0.70487269,1.3143234) q[1];
u3(2.4169346,-0.23330473,-0.19226376) q[2];
