OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.50643099,0.38605286,0.029017949) q[0];
u3(2.4911816,2.4178645,0.69051788) q[1];
cx q[0],q[1];
u3(0.77644003,-pi/2,-pi/2) q[0];
u3(2.3287126,2.8278386,1.1297814) q[1];
cx q[0],q[1];
u3(0.39034112,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.95727633,-1.4656828,2.5494267) q[0];
u3(1.7800544,1.8359316,2.6245587) q[0];
u3(1.7753246,1.7374328,2.8613683) q[1];
u3(0.62236871,0.4751646,0.64905782) q[1];
cx q[1],q[0];
u3(2.3016802,2.7592287,1.0285727) q[0];
u3(1.1195144,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.3485359,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.4733498,-2.944669,2.9386572) q[0];
u3(1.8939447,-2.3093951,-2.7019015) q[1];
