OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.9715957,-0.49270692,5.2761988) q[0];
u3(1.4420054,-1.4173265,-3.9269599) q[1];
u3(1.8839118,-0.37772842,11*pi/13) q[2];
u3(2.9353598,-1.4844066,-0.41532326) q[3];
u3(0.76672296,-0.86581618,-3.4017979) q[4];
cx q[4],q[0];
u3(0.16680809,-3*pi/2,0) q[0];
u3(0.66709195,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.37154925,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(1.4581242,-0.072430381,-5.551181) q[0];
u3(1.9820674,2.8697301,2.8364898) q[0];
u3(0.37274328,3.1981648,-0.83930047) q[4];
u3(1.16681,-0.92744223,1.5115712) q[4];
u3(1.3660137,1.2678087,3.6281065) q[5];
cx q[1],q[5];
u3(0.63757884,0,-pi) q[1];
u3(0.029622239,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.0084298323,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(2.7382194,-0.60732032,-0.66495805) q[1];
u3(2.1826121,0.45774093,3.9025474) q[1];
u3(2.2183155,0.13520035,-4.5703066) q[5];
u3(2.6553347,-1.2518008,1.4495799) q[5];
cx q[0],q[5];
u3(1.0004703,0,-pi) q[0];
u3(0.20630711,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.36258103,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.616759,0.35714552,3.5798893) q[0];
u3(1.5673542,-1.1753278,1.7027259) q[0];
u3(0.30883399,3.0404889,-0.45044287) q[5];
u3(2.9200157,0.51501075,-3.6409183) q[5];
u3(0.1139902,4.5126631,-0.82264371) q[6];
cx q[6],q[2];
u3(0.37577049,-3*pi/2,0) q[2];
u3(0.47653125,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.036791,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(1.1612237,3.0943713,-1.3063285) q[2];
u3(0.77330656,-0.70685041,1.485733) q[2];
u3(2.6834955,-5.1076135,-0.89868864) q[6];
u3(1.493878,3.3539476,-1.0213576) q[6];
cx q[6],q[4];
u3(0.33924386,-3*pi/2,0) q[4];
u3(1.1422562,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.14839365,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(1.2119075,2.9964768,1.8325558) q[4];
u3(0.29762855,2.114031,-3.5160241) q[4];
cx q[5],q[4];
u3(0.2217347,-3*pi/2,0) q[4];
u3(0.67128178,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.10864154,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(0.43317124,3.1413384,0.11808511) q[4];
u3(0.59094753,-1.610162,2.9830313) q[4];
u3(1.1831357,-0.36074141,-5.5913422) q[5];
u3(2.4378609,-2.349278,-0.43651587) q[5];
u3(1.1029105,2.2860246,0.99290839) q[6];
u3(2.057824,-4.5687876,0.30142442) q[6];
u3(0.66863889,1.9883236,-4.1841013) q[7];
cx q[3],q[7];
u3(0.93801972,0,-pi) q[3];
u3(0.17530853,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.51084939,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.83069084,1.5401201,-0.3571623) q[3];
u3(2.7236427,-1.9579508,-3.7725708) q[3];
cx q[3],q[2];
u3(0.41555951,-3*pi/2,0) q[2];
u3(0.95244653,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.75596301,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.5856437,-1.9573352,-0.23544219) q[2];
u3(2.6282855,-2.8989605,-2.6338778) q[2];
u3(2.2673799,-1.0681654,-3.9880323) q[3];
u3(0.79922531,-2.1700623,2.3959761) q[3];
cx q[2],q[3];
u3(0.70172525,0,-pi) q[2];
u3(0.35352208,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.094267552,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.0379594,-5.7816228,-0.012781287) q[2];
u3(2.4245365,-2.9290028,-1.181767) q[2];
u3(1.6036419,0.6057806,1.9092819) q[3];
u3(0.60408986,-3.5155169,-0.34620867) q[3];
u3(1.0302657,1.3082073,2.8801125) q[7];
u3(1.1481326,-2.7559098,1.7666572) q[7];
cx q[1],q[7];
u3(0.90442185,0,-pi) q[1];
u3(0.41112969,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.018866537,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.77546581,-1.9301648,-1.8321268) q[1];
u3(1.1220811,-3.9993056,0.99896321) q[1];
cx q[6],q[1];
u3(0.10795241,-3*pi/2,0) q[1];
u3(0.88037623,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.28927326,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(1.8693749,2.2062758,-2.0899393) q[1];
u3(2.3362693,3.414978,-1.4132681) q[1];
cx q[4],q[1];
u3(0.099246004,-3*pi/2,0) q[1];
u3(0.79115445,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.4805694,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.4432919,-0.077231855,-0.77820784) q[1];
u3(1.5792876,4.4149682,-0.97451068) q[1];
u3(1.0362364,-0.67812837,-0.82868804) q[4];
u3(1.6652876,-3.3843775,-0.29634089) q[4];
u3(1.6381692,-4.6854983,-0.43282023) q[6];
u3(0.97449784,-4.1248798,1.5950088) q[6];
cx q[6],q[5];
u3(0.15521868,-3*pi/2,0) q[5];
u3(0.65987421,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.38765645,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(0.26483245,1.895282,3.916024) q[5];
u3(1.8307535,-1.424578,-2.7663169) q[5];
u3(1.0328118,3.1564764,0.29621521) q[6];
u3(0.96101568,0.50552881,2.4112122) q[6];
cx q[5],q[6];
u3(0.43682869,0,-pi) q[5];
u3(0.085699936,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.11822438,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.48450076,-0.59009485,2.934822) q[5];
u3(1.8377705,-3.3263697,-2.4848028) q[5];
u3(1.5864573,2.1191613,2.5722983) q[6];
u3(1.7522718,3.1398769,-2.4626263) q[6];
u3(1.9644544,4.6134092,0.34212277) q[7];
u3(1.7607916,-5.6274267,-0.50644922) q[7];
cx q[0],q[7];
u3(1.0027923,0,-pi) q[0];
u3(0.098856076,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.071594534,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.57912654,-1.6323554,2.1463669) q[0];
u3(2.3034254,-3.3634977,-0.88511313) q[0];
