OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.0860945,-0.54058734,-2.2279668) q[0];
u3(0.45807949,-0.78186749,-1.6525742) q[1];
cx q[1],q[0];
u3(2.1242214,2.5184122,0.63142815) q[0];
u3(0.86402547,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.11816726,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.8553079,2.9377815,1.8575173) q[0];
u3(1.1560392,-0.15180312,1.1413985) q[0];
u3(1.171748,-1.0279802,2.7013012) q[1];
u3(2.7485882,3.0171561,0.37990684) q[1];
cx q[0],q[1];
u3(0.55733228,-pi/2,-pi/2) q[0];
u3(2.2445906,2.6551583,0.86774205) q[1];
cx q[0],q[1];
u3(0.45220803,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.2436825,2.2108689,0.46091322) q[0];
u3(1.6420962,0.15974863,-1.8210712) q[1];
