OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.1165019,-2.5261014,2.5706557) q[0];
u3(2.7595704,-0.13219073,-2.9599183) q[1];
u3(2.9792906,-0.59928726,0.33862103) q[2];
u3(2.138764,-1.2891785,2.4434795) q[3];
u3(1.5910632,-2.8452497,-2.1032472) q[4];
cx q[4],q[3];
u3(2.17587,2.5679632,0.72187611) q[3];
u3(0.60011344,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.13173963,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.2017568,2.8325884,2.6951247) q[3];
u3(1.7441891,0.12923864,-2.7381223) q[3];
u3(1.5599048,-0.00037536262,2.6941977) q[4];
u3(0.52759206,1.6327651,-1.5577562) q[4];
u3(0.93186637,-0.90203011,2.0316199) q[5];
u3(1.2287697,1.101772,2.8011321) q[6];
u3(2.2087146,0.85911086,2.831563) q[7];
cx q[0],q[7];
u3(0.87448101,-pi/2,-pi/2) q[0];
u3(2.2985538,2.7523494,1.0182492) q[7];
cx q[0],q[7];
u3(0.27679939,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.3785019,0.70487903,-0.49953136) q[0];
u3(2.0118714,-1.3678347,2.1036084) q[0];
u3(1.4234783,-0.19000502,-2.9407386) q[7];
u3(1.2550663,-1.691555,1.5371257) q[7];
u3(2.322648,-1.756073,2.1227441) q[8];
cx q[2],q[8];
u3(0.85030477,-pi/2,-pi/2) q[2];
u3(2.2046038,2.6008483,0.77850196) q[8];
cx q[2],q[8];
u3(0.14327336,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(1.3686742,1.9507505,1.5695658) q[2];
u3(0.92102153,-2.5586909,-2.1753412) q[2];
cx q[2],q[3];
u3(0.51726215,-pi/2,-pi/2) q[2];
u3(2.203658,2.5996933,0.77655043) q[3];
cx q[2],q[3];
u3(0.139381,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.0445707,-1.1430967,0.52598175) q[2];
u3(0.23739609,-0.6715852,-0.2319101) q[2];
u3(1.1495313,2.3624064,1.8091602) q[3];
u3(1.0708074,-2.7923212,-0.65659091) q[3];
cx q[4],q[3];
u3(2.3437814,2.8764488,1.1999229) q[3];
u3(0.7624812,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.48525933,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.3273671,-0.28355086,13/(2*pi)) q[3];
u3(2.4919969,-2.1303219,1.6975089) q[3];
u3(1.9879249,2.6820429,-0.5507297) q[4];
u3(1.9404656,-0.30961456,1.65032) q[4];
cx q[4],q[3];
u3(2.328123,2.8261246,1.1272872) q[3];
u3(0.520006,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.35349829,0,-pi/2) q[4];
cx q[4],q[3];
u3(0.47988464,0.38159266,0.82417043) q[3];
u3(1.5984694,-0.10798103,-1.411411) q[3];
u3(1.2315893,-1.7536443,-0.78008318) q[4];
u3(1.34791,-2.0669482,0.76363873) q[4];
u3(1.3408481,-1.5562738,0.49667398) q[8];
u3(2.2472293,1.1601297,0.75117299) q[8];
cx q[7],q[8];
u3(1.0674671,-pi/2,-pi/2) q[7];
u3(2.2866264,2.7276285,0.98083789) q[8];
cx q[7],q[8];
u3(0.6220441,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(0.89926077,0.49328717,2.9875354) q[7];
u3(1.7250686,-1.8647995,-0.83240652) q[7];
u3(1.0147675,0.53554252,-1.1812975) q[8];
u3(1.0821761,-0.80887519,-0.45781843) q[8];
u3(1.5763821,-1.060282,1.0164) q[9];
cx q[9],q[1];
u3(2.3361102,2.8504444,1.1625373) q[1];
u3(0.76481622,-pi/2,-pi/2) q[9];
cx q[9],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.45136987,-pi,pi/2) q[9];
