OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.6086608,2.3023079,-2.4371212) q[0];
u3(1.559565,0.17744072,2.3123332) q[1];
u3(2.2032521,1.1769498,-0.40840938) q[2];
u3(2.2401458,-2.9678159,-1.4274416) q[3];
u3(1.8714729,-1.9824682,1.9161918) q[4];
cx q[4],q[1];
u3(2.1545636,2.5461951,0.68301212) q[1];
u3(0.56687114,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.28625955,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.7475902,2.9534577,2.3535334) q[1];
u3(0.91283539,1.5506534,-0.67203961) q[1];
u3(2.2636876,-0.0052457555,2.4239461) q[4];
u3(0.95310031,-1.1324105,-1.9147316) q[4];
u3(0.38520377,0.93161521,-1.5403193) q[5];
cx q[5],q[3];
u3(2.1801068,2.572542,0.72990108) q[3];
u3(0.93055937,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.10648584,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.1159517,0.95007992,-2.9902229) q[3];
u3(1.3278117,-0.74182447,0.66678128) q[3];
cx q[3],q[1];
u3(2.2497764,2.6631062,0.88043857) q[1];
u3(0.20879803,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.045936208,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.5140108,0.52249668,-0.012067653) q[1];
u3(1.9404656,-0.30961456,1.65032) q[1];
u3(0.99676209,-2.9556186,2.6527312) q[3];
u3(2.1221748,3.1201523,0.53915772) q[3];
u3(1.3228458,0.6288671,1.871458) q[5];
u3(1.3391358,3.0753667,-1.4923494) q[5];
u3(2.2717561,0.54674213,-2.6189917) q[6];
u3(1.9484084,2.9166963,0.45985044) q[7];
cx q[2],q[7];
u3(0.79417041,-pi/2,-pi/2) q[2];
u3(2.1358821,2.528678,0.65077647) q[7];
cx q[2],q[7];
u3(0.18953718,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(2.3065553,-0.97654193,2.0418427) q[2];
u3(1.0505925,1.5276897,3.0228002) q[2];
u3(0.78157812,-1.7034286,-3.0357614) q[7];
u3(1.5467834,-2.4737098,-1.4926799) q[7];
u3(2.5596868,-0.90667638,1.4954023) q[8];
u3(1.3391358,3.0753667,-1.4923494) q[9];
cx q[6],q[9];
u3(0.61188077,-pi/2,-pi/2) q[6];
u3(2.249802,2.6631459,0.88050185) q[9];
cx q[6],q[9];
u3(0.17902954,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
u3(1.6493513,-1.1241669,-1.0603744) q[6];
u3(2.2717561,0.54674213,-2.6189917) q[6];
cx q[6],q[5];
u3(2.249802,2.6631459,0.88050185) q[5];
u3(0.61188077,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.17902954,0,-pi/2) q[6];
cx q[6],q[5];
u3(2.0911455,-0.12895409,-1.6081427) q[5];
u3(1.3013742,0.18372712,0.34614638) q[5];
u3(1.6493513,-1.1241669,-1.0603744) q[6];
u3(1.165459,-1.906417,0.67538771) q[6];
u3(2.0911455,-0.12895409,-1.6081427) q[9];
u3(2.6358765,-1.240261,-2.8743619) q[9];
cx q[9],q[7];
u3(2.1797786,2.5721842,0.72927575) q[7];
u3(1.3702186,-pi/2,-pi/2) q[9];
cx q[9],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.27322892,-pi,pi/2) q[9];
cx q[9],q[7];
u3(0.77785315,-0.78059731,-1.5926447) q[7];
u3(1.8900589,1.730744,-1.6760664) q[7];
cx q[6],q[7];
u3(0.65367097,-pi/2,-pi/2) q[6];
u3(2.3482328,2.8930552,1.2236503) q[7];
cx q[6],q[7];
u3(0.373939,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(0.55258956,-1.1026743,-1.3694112) q[6];
