OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.1011159,-2.2884947,0.38605306) q[0];
u3(1.5702587,1.7791859,2.5696049) q[1];
u3(1.6197385,1.6507181,-0.76236471) q[2];
u3(1.6028561,-1.7305313,-2.4370914) q[3];
cx q[1],q[3];
u3(1.1986117,-pi/2,-pi/2) q[1];
u3(2.1671817,2.5588406,0.70573731) q[3];
cx q[1],q[3];
u3(0.34005196,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.0689082,-2.9771167,-1.4557947) q[1];
u3(0.27784909,2.2880716,-2.6652771) q[1];
u3(0.55013659,1.6630298,3.0241287) q[3];
u3(1.7055993,1.882699,-1.469609) q[3];
u3(2.7150074,-0.23883538,-2.9138342) q[4];
cx q[4],q[2];
u3(2.3048562,2.7664058,1.0393054) q[2];
u3(0.79360817,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.50353614,-pi,pi/2) q[4];
cx q[4],q[2];
u3(2.9443837,1.7474644,1.5616328) q[2];
u3(1.1494778,-2.0344449,-2.6733945) q[2];
cx q[2],q[1];
u3(2.208493,2.6056543,0.78659588) q[1];
u3(1.1619586,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(1.0478964,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.6861577,-3.0733668,0.1918337) q[1];
u3(2.055207,0.68560663,-1.9612141) q[1];
u3(2.1956589,2.4838423,-1.8491745) q[2];
u3(0.32373705,-1.171028,2.8463253) q[2];
u3(1.7874766,2.9151256,-2.0356617) q[4];
u3(2.5316937,2.7344793,3.0549919) q[4];
u3(0.96739893,-2.3067271,-1.3167369) q[5];
u3(1.5980048,1.3910195,2.4054876) q[6];
cx q[6],q[5];
u3(2.2813719,2.7174238,0.96524083) q[5];
u3(0.43373818,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.16282762,0,-pi/2) q[6];
cx q[6],q[5];
u3(2.309191,0.38112221,2.4957547) q[5];
u3(2.3750349,2.2647362,0.5323644) q[5];
u3(2.5838654,1.8674336,0.77166278) q[6];
u3(1.9196757,1.0400362,-1.3334107) q[6];
cx q[5],q[6];
u3(1.2116416,-pi/2,-pi/2) q[5];
u3(2.2374555,2.6445991,0.85074324) q[6];
cx q[5],q[6];
u3(0.42753786,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.73682003,0.72004232,0.76883425) q[5];
u3(1.0586361,1.8874801,0.37369887) q[5];
u3(2.2108477,1.9665027,-1.5649318) q[6];
u3(2.6897842,2.4244675,-3.0479905) q[6];
cx q[6],q[2];
u3(2.3182508,2.7990587,1.0876849) q[2];
u3(0.47975497,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.17899511,0,-pi/2) q[6];
cx q[6],q[2];
u3(2.3142884,1.0852533,2.8536003) q[2];
u3(1.1352227,-1.7385833,0.53995855) q[2];
u3(1.0683443,-0.39654905,-2.6665509) q[6];
u3(2.4385607,1.4687548,0.82409866) q[6];
cx q[2],q[6];
u3(0.73033665,-pi/2,-pi/2) q[2];
u3(2.238835,2.6466078,0.85398893) q[6];
cx q[2],q[6];
u3(0.21971214,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.9757779,-0.33756975,-0.046588219) q[2];
u3(2.3172491,1.3710385,-0.098822596) q[2];
u3(2.4882332,2.8785806,-0.80672362) q[6];
u3(1.3853101,-2.3089489,-1.4306662) q[6];
u3(2.0180008,-1.6623698,2.0647438) q[7];
cx q[7],q[0];
u3(2.2231202,2.6245894,0.81808854) q[0];
u3(0.50984926,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.46393985,0,-pi/2) q[7];
cx q[7],q[0];
u3(1.6533697,0.4085469,-0.53885787) q[0];
u3(1.8235061,0.9825101,-2.4537354) q[0];
cx q[3],q[0];
u3(2.1663483,2.5579838,0.70421087) q[0];
u3(0.54038152,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.13589345,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.3802774,1.4618794,1.8192339) q[0];
u3(2.2136658,2.3685993,1.194346) q[0];
u3(0.82993968,-2.8229787,-2.1010166) q[3];
u3(2.3024537,2.5237414,2.8476495) q[3];
cx q[0],q[3];
u3(1.0362299,-pi/2,-pi/2) q[0];
u3(2.2410976,2.6499362,0.85935427) q[3];
cx q[0],q[3];
u3(0.092551085,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.99555164,1.1191428,-0.57883534) q[0];
u3(1.4771753,-0.1905666,-2.7612928) q[0];
u3(2.4010201,2.5765939,-2.8879109) q[3];
u3(1.7319288,-1.9776761,-1.5431876) q[3];
cx q[3],q[0];
u3(2.242307,2.6517326,0.8622438) q[0];
u3(1.043093,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.064246853,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.8407039,1.6387859,-1.7023371) q[0];
u3(2.0668735,1.0510277,-0.46620095) q[0];
u3(0.52507066,2.1620169,-0.64855798) q[3];
u3(1.4464169,3.0486059,0.89680845) q[3];
u3(1.6682302,-0.22974701,-1.704128) q[7];
u3(2.1326982,-2.8841054,-1.3207114) q[7];
cx q[7],q[4];
u3(2.3209225,2.8060998,1.0980279) q[4];
u3(0.94335881,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.21968381,-pi,pi/2) q[7];
cx q[7],q[4];
u3(1.9066524,2.0427038,-1.5300475) q[4];
u3(1.0072848,2.0021425,-2.8360725) q[4];
cx q[4],q[5];
u3(0.4811261,-pi/2,-pi/2) q[4];
u3(2.1460649,2.5380556,0.66814888) q[5];
cx q[4],q[5];
u3(0.34222751,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.8668366,1.9299669,2.1294627) q[4];
u3(2.3874162,-2.2856813,-1.2462325) q[4];
u3(1.4617447,-2.7079931,2.601114) q[5];
u3(1.8382043,2.7688891,2.9048065) q[5];
u3(2.8479549,2.9058874,-1.1633893) q[7];
u3(0.38989172,-3.088264,0.26802505) q[7];
cx q[1],q[7];
u3(1.0012715,-pi/2,-pi/2) q[1];
u3(2.2380433,2.6454532,0.85212398) q[7];
cx q[1],q[7];
u3(0.1702943,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(0.31701567,0.58576175,2.6824284) q[1];
u3(2.453814,1.3444556,-2.6992816) q[1];
cx q[1],q[4];
u3(0.69783261,-pi/2,-pi/2) q[1];
u3(2.2055151,2.6019662,0.78038857) q[4];
cx q[1],q[4];
