OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.3794025,-0.60053821,-3.6724143) q[0];
u3(0.15358826,-1.770755,0.79532646) q[1];
u3(1.6038286,-2.2186357,-3.3022356) q[2];
u3(1.1221307,2.3228806,-3.4942628) q[3];
u3(0.69700885,-0.028472173,2.4473815) q[4];
cx q[0],q[4];
u3(0.89748367,0,-pi) q[0];
u3(0.1516558,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.52848614,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.4653008,0.92977004,3.9559426) q[0];
u3(2.5047346,4.575294,-1.548451) q[0];
u3(1.876458,5.5661668,-0.4815929) q[4];
u3(1.6685775,-4.2749856,-0.78672185) q[4];
u3(1.2090805,-3.8544172,-1.7743876) q[5];
u3(1.1151589,-2.3777634,2.2510767) q[6];
cx q[2],q[6];
u3(0.52892188,0,-pi) q[2];
u3(0.024059279,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.19136927,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.7597377,2.4889784,-3.061584) q[2];
u3(0.89261347,0.82560592,-2.9301679) q[2];
u3(0.92007214,1.1275904,1.5431144) q[6];
u3(2.5220339,-4.8776498,1.2143641) q[6];
u3(1.8161258,-1.8050303,1.6984279) q[7];
cx q[7],q[3];
u3(0.12456013,-3*pi/2,0) q[3];
u3(1.2043787,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.8299026,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(1.4386425,3.2479361,-2.9319832) q[3];
u3(0.80594014,-1.6282698,1.0355594) q[3];
cx q[2],q[3];
u3(0.85626548,0,-pi) q[2];
u3(0.10498481,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.069820129,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.87261212,1.4529736,-2.5859702) q[2];
u3(0.3199804,2.6053822,-2.7281049) q[2];
cx q[2],q[5];
u3(0.63695637,0,-pi) q[2];
u3(1.5132297,1.7414163,-1.5801692) q[3];
u3(1.1923826,4.8326104,0.0080394776) q[3];
u3(0.60205225,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.27336272,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.3765829,3.2845607,-2.1301474) q[2];
u3(2.3547142,-1.4150629,4.5839616) q[2];
u3(1.7781025,-0.58398794,5.2666904) q[5];
u3(1.3218124,-1.3865051,3.1272754) q[5];
