OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
u3(1.1542798,-2.1631219,-1.7936005) q[0];
u3(0.27811625,-0.44683108,0.033551731) q[1];
u3(1.0778349,-1.2273387,1.2304967) q[2];
cx q[2],q[0];
u3(2.3000939,2.755716,1.0233058) q[0];
u3(0.72920828,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.22074822,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.1047952,0.85016585,-2.5526272) q[0];
u3(2.3746956,-3.1344744,-0.7850807) q[0];
u3(1.4356698,0.31109218,3.1378382) q[2];
u3(0.73754676,-1.857151,2.2999074) q[2];
u3(2.2332206,0.077458453,2.533079) q[3];
cx q[1],q[3];
u3(1.0828809,-pi/2,-pi/2) q[1];
u3(2.224414,2.6263335,0.82095928) q[3];
cx q[1],q[3];
u3(0.59956953,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.88078354,-1.1338839,-1.3598399) q[1];
u3(1.7201456,-3.0198153,1.2973448) q[1];
cx q[2],q[1];
u3(2.2324958,2.6375012,0.83922856) q[1];
u3(1.0319916,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.29034219,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.6079426,0.29489586,3.0846183) q[1];
u3(1.591919,-1.5063222,1.232021) q[1];
u3(1.1589468,-0.71629895,2.7210557) q[2];
u3(1.3571022,-0.11317525,-2.0539661) q[2];
u3(0.65522887,-2.356386,-0.14874046) q[3];
u3(1.3701549,-0.25105318,0.44411877) q[3];
cx q[0],q[3];
u3(0.54647602,-pi/2,-pi/2) q[0];
u3(2.1772613,2.5694572,0.72449996) q[3];
cx q[0],q[3];
u3(0.072196264,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.8655662,0.98205537,-0.58947277) q[0];
u3(1.4426467,0.51815763,-2.9626211) q[0];
cx q[0],q[2];
u3(0.77073002,-pi/2,-pi/2) q[0];
u3(2.2133671,2.6118094,0.79690056) q[2];
cx q[0],q[2];
u3(0.17031748,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.5286988,2.3665788,-1.601776) q[0];
u3(2.29364,-2.8702653,2.2753569) q[0];
u3(2.6304523,1.6617476,1.7682618) q[2];
u3(2.5596868,-0.90667638,1.4954023) q[2];
u3(1.2760022,0.18864245,1.5062612) q[3];
u3(0.8701887,-1.9472035,0.52866743) q[3];
u3(1.2909008,2.039138,-1.0184288) q[4];
u3(2.2628172,0.78002398,1.2955274) q[5];
cx q[5],q[4];
u3(2.2447345,2.6553757,0.86809038) q[4];
u3(0.48192694,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.16775374,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.7385587,0.41703576,-0.75652327) q[4];
u3(1.2221727,2.9430752,0.89514294) q[4];
u3(0.66453442,2.2660729,2.5036492) q[5];
u3(2.279456,-1.0690132,0.71552951) q[5];
cx q[4],q[5];
u3(0.76377806,-pi/2,-pi/2) q[4];
u3(2.362299,2.9568213,1.3138802) q[5];
cx q[4],q[5];
u3(0.68103674,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.0496319,2.5267823,2.8266037) q[4];
u3(1.8014421,-2.4320202,2.3384916) q[4];
cx q[3],q[4];
u3(0.8014756,-pi/2,-pi/2) q[3];
u3(2.2547764,2.6710011,0.89297112) q[4];
cx q[3],q[4];
u3(0.31481499,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.96582249,-0.98875491,-2.5338362) q[3];
u3(1.7444486,-3.0002838,0.79693683) q[3];
u3(1.0805992,-2.5230451,2.9182602) q[4];
u3(0.41058519,-0.056592764,0.58209424) q[4];
cx q[4],q[2];
u3(2.1487578,2.540603,0.67282152) q[2];
u3(1.1844625,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.34046266,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.826543,-1.6685117,2.4672288) q[2];
u3(1.3348871,-2.9949056,-2.0343899) q[2];
u3(1.8404273,-2.7616815,-1.5985955) q[4];
u3(1.7147324,0.64189114,2.31621) q[4];
u3(2.8001443,-0.73884775,-1.4579035) q[5];
u3(1.1066204,2.8040122,0.40410596) q[5];
cx q[1],q[5];
u3(0.46567436,-pi/2,-pi/2) q[1];
u3(2.2496895,2.6629711,0.88022339) q[5];
cx q[1],q[5];
u3(0.038948989,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.5007903,0.65867847,1.5025222) q[1];
u3(2.2098303,-0.8074975,-1.9908682) q[1];
cx q[0],q[1];
u3(0.62153075,-pi/2,-pi/2) q[0];
u3(2.1922409,2.5861565,0.75348426) q[1];
cx q[0],q[1];
u3(0.44006426,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.88530158,-2.2679406,-0.468658) q[0];
u3(2.5389525,0.69029888,2.747317) q[0];
u3(0.35243327,1.0854037,1.5264834) q[1];
u3(2.4424524,-1.3379803,-2.7628766) q[1];
cx q[2],q[1];
u3(2.2170956,2.6166201,0.80490844) q[1];
u3(0.38197618,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.078810177,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.4494608,-2.7700529,-2.8659729) q[1];
u3(0.78687848,2.9858592,1.4423689) q[1];
u3(1.0966056,1.2338349,-0.95328034) q[2];
u3(0.59325573,-0.84924644,1.9839097) q[2];
cx q[1],q[2];
u3(0.4711569,-pi/2,-pi/2) q[1];
u3(2.3118374,2.7829094,1.0638462) q[2];
cx q[1],q[2];
u3(0.064251769,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.1444248,-1.9416986,0.70351887) q[1];
u3(1.4090715,2.9919092,1.3296522) q[2];
u3(2.7038861,-3.0401546,0.052090917) q[5];
u3(1.2437421,0.052332052,-2.2337189) q[5];
cx q[3],q[5];
u3(0.64446977,-pi/2,-pi/2) q[3];
u3(2.2294018,2.633169,0.83216412) q[5];
cx q[3],q[5];
u3(0.37795692,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.9589737,0.099809919,-2.5560669) q[3];
u3(0.97248016,0.78503005,0.19216916) q[3];
cx q[0],q[3];
u3(1.1231093,-pi/2,-pi/2) q[0];
u3(2.2175594,2.617225,0.80591249) q[3];
cx q[0],q[3];
u3(0.32198461,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.2803632,-0.41147939,-1.0545987) q[0];
u3(0.11104825,-0.81967227,-2.4335829) q[0];
u3(1.8722134,-0.70434582,-1.6048335) q[3];
u3(1.8338991,2.8487734,0.34494772) q[3];
u3(1.8324819,0.040068464,1.017623) q[5];
u3(0.30652637,2.0128854,1.6995331) q[5];
cx q[5],q[4];
u3(2.2339437,2.6395535,0.84256548) q[4];
u3(0.66017196,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.41823739,0,-pi/2) q[5];
cx q[5],q[4];
u3(0.55131724,-1.8425937,-1.8566306) q[4];
u3(1.4685757,1.1514058,0.54992159) q[4];
cx q[4],q[0];
u3(2.2385254,2.6461557,0.85325882) q[0];
u3(1.2110185,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.52803714,0,-pi/2) q[4];
cx q[4],q[0];
u3(0.38561345,2.2308733,-0.64451133) q[0];
u3(0.44891312,-1.0368924,-1.8270465) q[4];
u3(2.2203801,2.6640117,2.5177639) q[5];
u3(2.7751773,0.70443995,2.782094) q[5];
cx q[5],q[3];
u3(2.1837739,2.5765766,0.73693245) q[3];
u3(1.0866218,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.27047367,-pi,pi/2) q[5];
cx q[5],q[3];
u3(2.4904239,-0.9667709,-1.435513) q[3];
u3(1.9069923,-2.5947052,2.3917168) q[5];
