OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.93186637,-0.90203011,2.0316199) q[0];
u3(2.7640931,0.80814462,2.1815478) q[1];
u3(0.51630714,1.5811247,-2.0849224) q[2];
u3(1.9144062,1.2843374,-1.3564927) q[3];
u3(1.7604176,-1.7317715,2.1675753) q[4];
cx q[4],q[3];
u3(2.1868645,2.58003,0.74292196) q[3];
u3(1.1861346,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.54018183,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.8119016,-0.65092503,0.061447112) q[3];
u3(0.9722102,-2.9680954,0.55255557) q[3];
u3(0.61244597,2.1138106,1.5278097) q[4];
u3(1.0590824,0.97502946,-0.70583831) q[4];
u3(0.94630003,-0.45275671,0.3268261) q[5];
cx q[5],q[1];
u3(2.261789,2.6824829,0.91106382) q[1];
u3(0.91642285,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.13066535,0,-pi/2) q[5];
cx q[5],q[1];
u3(2.1065814,-0.27994064,-1.9144399) q[1];
u3(2.0958555,1.0181567,2.8346856) q[1];
cx q[1],q[3];
u3(0.45176903,-pi/2,-pi/2) q[1];
u3(2.3301597,2.8320966,1.135971) q[3];
cx q[1],q[3];
u3(0.063943845,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.2008008,-2.2209106,2.3409321) q[1];
u3(2.0868081,-2.4982348,-1.8301846) q[1];
u3(2.2655724,-1.9900519,-0.7241703) q[3];
u3(1.5649687,2.2401828,-2.2647017) q[3];
u3(2.4489352,-3.0157962,-2.3646901) q[5];
u3(1.0370081,2.7031535,-0.46369687) q[5];
u3(1.5188169,-0.40257855,1.1543384) q[6];
cx q[6],q[2];
u3(2.2532421,2.6685535,0.88909404) q[2];
u3(0.64348229,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.051670398,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.2413037,2.0004796,2.346698) q[2];
u3(1.3799881,-2.8974718,0.13082592) q[2];
u3(0.90889138,0.75947284,1.9267565) q[6];
u3(1.4709456,3.0578229,-0.80131301) q[6];
cx q[5],q[6];
u3(0.51705329,-pi/2,-pi/2) q[5];
u3(2.3286725,2.8277215,1.129611) q[6];
cx q[5],q[6];
u3(0.24245508,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.169928,1.9932889,2.0913901) q[5];
u3(1.1063184,-2.9793236,-0.97346924) q[5];
u3(0.6999729,0.5481375,1.5451228) q[6];
u3(1.4274353,-0.66436499,1.4715808) q[6];
cx q[6],q[3];
u3(2.1465777,2.5385384,0.66903601) q[3];
u3(1.1109385,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.30883341,-pi,pi/2) q[6];
cx q[6],q[3];
u3(2.0759558,0.35617556,2.832731) q[3];
u3(0.45807949,-0.78186749,-1.6525742) q[3];
u3(1.3443738,1.957149,-0.036897125) q[6];
u3(2.0860945,-0.54058734,-2.2279668) q[6];
cx q[3],q[6];
u3(0.86402547,-pi/2,-pi/2) q[3];
u3(2.1242214,2.5184122,0.63142815) q[6];
cx q[3],q[6];
u3(0.11816726,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.171748,-1.0279802,2.7013012) q[3];
u3(1.6069588,-2.0910662,1.363315) q[3];
u3(1.8553079,2.9377815,1.8575173) q[6];
u3(1.7470422,-2.5018233,0.94595347) q[6];
u3(1.4973872,-1.8855493,1.8725822) q[7];
cx q[7],q[0];
u3(2.1709945,2.5628008,0.71276836) q[0];
u3(1.0789903,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.85612216,0,-pi/2) q[7];
cx q[7],q[0];
u3(1.7537669,1.6076985,-0.26073793) q[0];
u3(1.9508059,0.34301053,-1.0372102) q[0];
cx q[0],q[4];
u3(0.31014184,-pi/2,-pi/2) q[0];
u3(2.2477074,2.6599066,0.87533711) q[4];
cx q[0],q[4];
u3(0.10882988,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.5546078,3.0579964,-2.06786) q[0];
u3(1.5597068,-1.2462852,-3.0455848) q[0];
u3(0.63295369,-2.6598424,0.72212551) q[4];
u3(2.5334807,0.53227909,-1.7719053) q[4];
cx q[4],q[0];
u3(2.2588773,2.6776555,0.90347582) q[0];
u3(0.77920154,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15812889,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.5968637,2.8353669,-0.72132747) q[0];
u3(1.3187121,-1.3597754,2.9717301) q[0];
u3(1.1408518,-0.81782483,2.1649074) q[4];
u3(0.90201685,1.336828,-0.77880772) q[4];
u3(0.76752386,-0.42938232,-0.057569159) q[7];
u3(0.2406605,-3.0615517,-1.350356) q[7];
cx q[2],q[7];
u3(0.92778506,-pi/2,-pi/2) q[2];
u3(2.1796148,2.5720058,0.72896375) q[7];
cx q[2],q[7];
u3(0.1025962,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.7020059,0.31518604,-0.79340958) q[2];
u3(1.7180262,0.95683685,-3.07695) q[2];
cx q[2],q[1];
u3(2.1313465,2.5246267,0.64318385) q[1];
u3(0.93610143,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.082667503,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.3354573,2.8205965,-2.3056384) q[1];
u3(2.7705433,-2.3849434,1.6027299) q[1];
u3(1.1481626,0.6876364,-0.70274477) q[2];
u3(1.5163127,-0.15273933,-2.9925225) q[2];
cx q[2],q[4];
u3(0.94564117,-pi/2,-pi/2) q[2];
u3(2.1498313,2.5416267,0.67469367) q[4];
cx q[2],q[4];
u3(0.082606141,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.0449439,1.8798753,-1.2482257) q[2];
u3(1.7399187,0.14507645,2.6893926) q[2];
u3(0.57471586,-2.2074208,-0.76135008) q[4];
u3(0.74033388,-1.2471145,-3.1206719) q[4];
cx q[3],q[4];
u3(0.44008176,-pi/2,-pi/2) q[3];
u3(2.1611016,2.552661,0.69468536) q[4];
cx q[3],q[4];
u3(0.0072991385,2.1316282e-14,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.9079656,0.7569609,0.54390554) q[3];
u3(2.590367,-1.5719373,0.57254729) q[3];
u3(1.1039838,-0.35947974,2.3557605) q[4];
u3(1.34791,-2.0669482,0.76363873) q[4];
cx q[3],q[4];
u3(0.80599198,-pi/2,-pi/2) q[3];
u3(2.2915836,2.737626,0.99602883) q[4];
cx q[3],q[4];
