OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.7523172,1.1836175,0.62429788) q[0];
u3(1.5763821,-1.060282,1.0164) q[1];
u3(2.492767,-2.3664546,-1.6539806) q[2];
u3(1.9288662,-2.7465715,0.81095642) q[3];
u3(2.6915345,3.0689526,-2.6432353) q[4];
u3(1.8252839,1.0299053,2.8981211) q[5];
cx q[2],q[5];
u3(0.20710615,-pi/2,-pi/2) q[2];
u3(2.3749276,-3.0497699,1.6979572) q[5];
cx q[2],q[5];
u3(0.093035441,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.6518864,1.6646305,-3.0067354) q[2];
u3(2.1211493,2.7571676,-0.79753205) q[2];
u3(1.0616527,-1.4887031,0.9518777) q[5];
u3(2.322648,-1.756073,2.1227441) q[5];
u3(1.4760606,-1.5318339,-2.0650635) q[6];
u3(2.1524953,-2.1850529,0.96107303) q[7];
cx q[3],q[7];
u3(0.9844322,-pi/2,-pi/2) q[3];
u3(2.1711418,2.5629551,0.71304163) q[7];
cx q[3],q[7];
u3(0.37218874,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.8456188,1.0748324,2.000409) q[3];
u3(2.7595704,-0.13219073,-2.9599183) q[3];
cx q[1],q[3];
u3(0.76481622,-pi/2,-pi/2) q[1];
u3(2.3361102,2.8504444,1.1625373) q[3];
cx q[1],q[3];
u3(0.45136987,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.5691939,-0.58408746,-2.6091513) q[1];
u3(2.9792906,-0.59928726,0.33862103) q[1];
cx q[1],q[5];
u3(0.85030477,-pi/2,-pi/2) q[1];
u3(1.0268955,-0.64954042,1.8199811) q[3];
u3(1.9895637,2.6167535,-1.8748408) q[3];
u3(2.2046038,2.6008483,0.77850196) q[5];
cx q[1],q[5];
u3(0.14327336,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.3686742,1.9507505,1.5695658) q[1];
u3(0.1695986,0.956043,2.2151818) q[1];
u3(1.3408481,-1.5562738,0.49667398) q[5];
u3(1.4523014,1.7412625,-2.2008954) q[5];
u3(1.0839952,-0.79836589,2.9319359) q[7];
u3(1.1144312,-2.8022632,0.047222178) q[7];
u3(1.4173128,1.2914693,-0.17007041) q[8];
cx q[4],q[8];
u3(1.1273715,-pi/2,-pi/2) q[4];
u3(2.2916381,2.7377382,0.99619879) q[8];
cx q[4],q[8];
u3(0.17013395,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(2.8236247,-1.1364427,-3.10569) q[4];
u3(0.75960196,-2.0293656,-1.2466808) q[4];
cx q[4],q[2];
u3(2.2850346,2.7244959,0.97605994) q[2];
u3(0.91996997,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.44488319,0,-pi/2) q[4];
cx q[4],q[2];
u3(2.0375605,0.83648539,2.8728315) q[2];
u3(0.76303012,1.3516319,2.6782664) q[2];
cx q[3],q[2];
u3(2.2363336,2.6429766,0.84811761) q[2];
u3(0.73479498,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.27091208,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.5601325,-0.39491173,-2.338822) q[2];
u3(2.9792906,-0.59928726,0.33862103) q[2];
u3(1.6978878,-1.6858427,2.8857546) q[3];
u3(1.9239784,3.0824135,-0.75065674) q[3];
u3(0.7680592,0.29935684,-3.1036112) q[4];
u3(1.5358776,3.0282038,-0.32734616) q[4];
u3(1.4180718,2.8689851,-1.7386082) q[8];
u3(1.3061372,-1.2902856,-2.8091196) q[8];
u3(0.52942814,0.84928729,2.1063025) q[9];
cx q[6],q[9];
u3(0.94760885,-pi/2,-pi/2) q[6];
u3(2.2361343,2.6426894,0.84765247) q[9];
cx q[6],q[9];
u3(0.04826774,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
