OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.2701198,3.5532645,-1.2254009) q[0];
u3(1.4567409,-0.13668421,4.7001252) q[2];
cx q[0],q[2];
u3(0.56687114,0,-pi) q[0];
u3(0.058686784,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.28625955,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.87790509,-3.1468384,2.2884429) q[0];
u3(2.0498173,-3.2013114,-0.62190526) q[0];
u3(2.2259818,3.6150812,2.6373063) q[2];
u3(0.32720395,1.1861303,1.2835738) q[2];
cx q[0],q[2];
u3(0.60857776,0,-pi) q[0];
u3(0.21871618,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.10820724,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.2565685,-2.3828074,1.9243527) q[0];
u3(1.9907499,0.3632114,1.6730939) q[0];
u3(2.7551115,4.0989709,1.2894839) q[2];
u3(0.79764165,-1.7617562,-0.14881381) q[2];
cx q[0],q[2];
u3(0.75717407,0,-pi) q[0];
u3(0.2240568,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.52807022,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.5997749,3.9081841,0.15353089) q[0];
u3(2.1779578,0.19036282,-2.7070784) q[2];
