OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.2568869,-1.7499018,-0.89800419) q[0];
u3(1.9441262,0.52050064,5.3536364) q[1];
u3(1.6121494,-1.9240514,2.8829635) q[2];
cx q[0],q[2];
u3(0.99435625,0,-pi) q[0];
u3(0.16789992,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.26423441,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.8686329,-0.59104829,3.7111674) q[0];
u3(2.505737,-1.132504,4.9163232) q[0];
u3(2.9331112,-1.3091949,-3.5022123) q[2];
u3(0.45005812,4.785029,0.4983574) q[2];
u3(1.9037079,-2.8984201,0.32668014) q[3];
u3(1.3875839,3.3095442,-1.4689109) q[4];
u3(1.3676632,4.9991397,0.16365355) q[5];
cx q[3],q[5];
u3(0.61363159,0,-pi) q[3];
u3(0.62004167,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.19078091,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.1196519,2.9711958,2.7353382) q[3];
u3(0.99357794,-1.2396294,2.7422303) q[3];
cx q[2],q[3];
u3(1.1273715,0,-pi) q[2];
u3(0.34202163,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.17013395,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.31796797,2.00515,1.5348937) q[2];
u3(1.4900592,1.5841011,-1.9821639) q[2];
u3(0.67103502,3.0556316,-1.839509) q[3];
u3(1.4261682,0.11632877,4.9074923) q[3];
u3(0.56189584,-0.49923513,3.7904687) q[5];
u3(1.9372472,5.4302604,0.40948003) q[5];
u3(0.19334817,1.6642604,3.5096925) q[6];
cx q[6],q[1];
u3(0.25420149,-3*pi/2,0) q[1];
u3(0.90021641,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.53536559,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(1.7123713,3.8770602,0.36405336) q[1];
u3(1.2494098,0.81422798,2.4161587) q[1];
cx q[1],q[5];
u3(0.98161884,0,-pi) q[1];
u3(0.20052847,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.10923627,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.9951594,0.71848233,4.6864313) q[1];
u3(2.5220339,-4.8776498,1.2143641) q[1];
u3(1.2563932,3.983276,-1.5235034) q[5];
u3(0.90649475,1.1243596,-4.6433515) q[5];
u3(1.8213271,-1.3389449,-0.76313881) q[6];
u3(0.78119586,-1.155813,1.4111959) q[6];
cx q[0],q[6];
u3(1.1621769,0,-pi) q[0];
u3(0.17668613,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.38793634,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.3628242,-2.3222928,1.7250326) q[0];
u3(0.73882786,4.445057,-1.1269623) q[0];
cx q[2],q[0];
u3(0.49353297,-3*pi/2,0) q[0];
u3(0.77564542,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.20961311,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(0.53302487,0.21705272,1.5547407) q[0];
u3(1.1040971,0.77617828,2.3841568) q[0];
u3(2.075946,-1.5328013,-2.3435262) q[2];
u3(0.70795204,2.1786407,-2.9300274) q[2];
u3(0.80386882,-2.3953,2.8452571) q[6];
u3(1.099868,0.43010894,-0.99701605) q[6];
cx q[6],q[1];
u3(0.26098757,-3*pi/2,0) q[1];
u3(1.1764991,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.34551273,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(1.2936168,-1.980227,-4.2328332) q[1];
u3(0.57873344,-0.13880547,1.6599226) q[1];
u3(0.86824392,3.1156927,-1.7369787) q[6];
u3(2.6061586,0.61819827,2.1829308) q[6];
cx q[6],q[0];
u3(0.11990505,-3*pi/2,0) q[0];
u3(1.1317491,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
