OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.7759902,1.8914928,4.0384391) q[0];
u3(2.3693534,-0.12278211,4.3641487) q[1];
u3(1.4627933,-0.68353245,1.7681008) q[2];
u3(1.4617742,-1.655437,-1.71795) q[3];
cx q[3],q[0];
u3(0.2489924,-3*pi/2,0) q[0];
u3(0.51327511,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.082110153,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(2.4605014,-2.8649242,-0.063986249) q[0];
u3(0.67343888,0.18797063,4.4849374) q[0];
u3(1.5434306,1.8841013,-3.7235246) q[3];
u3(0.76071573,-1.79787,1.5821267) q[3];
cx q[2],q[3];
u3(0.71348008,0,-pi) q[2];
u3(0.1726831,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.1867241,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.3916693,-4.6421118,1.3699927) q[2];
u3(1.7697532,-0.075861794,-3.3269083) q[2];
u3(1.3429241,-0.73395307,1.6750847) q[3];
u3(1.2729202,-1.342785,1.8150899) q[3];
u3(2.8332082,-0.020736251,-4.7381386) q[4];
cx q[1],q[4];
u3(1.1503782,0,-pi) q[1];
u3(0.037529268,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.23739871,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(2.1981627,-1.172293,3.3835936) q[1];
u3(1.7965581,-3.8462321,-0.46604312) q[1];
u3(1.3298736,3.0126361,-0.6105525) q[4];
u3(2.5263829,-0.4850453,2.0798676) q[4];
u3(1.6630524,-3.0437497,3.0469774) q[5];
u3(1.2642886,2.7101444,1.1724162) q[6];
cx q[6],q[5];
u3(0.15613836,-3*pi/2,0) q[5];
u3(0.9548075,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.32604097,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(0.59297429,0.55028994,0.20855811) q[5];
