OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.0403364,-3.4797302,1.4614942) q[0];
u3(2.0958555,2.588953,2.8346856) q[1];
cx q[1],q[0];
u3(0.45212718,-3*pi/2,0) q[0];
u3(0.45176903,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.063943845,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.4592546,0.6038818,4.094868) q[0];
u3(0.97326672,-5.3248786,0.48991264) q[0];
u3(1.2008008,-2.2209106,0.77013574) q[1];
u3(1.3020523,-2.3952077,-1.5110325) q[1];
u3(2.8823845,-0.12505979,4.0547289) q[2];
u3(2.0372547,-1.2417386,4.1375922) q[3];
u3(2.07135,2.0786871,-4.1350222) q[4];
u3(2.6373702,-0.35817216,-5.8676146) q[5];
cx q[3],q[5];
u3(1.2846336,0,-pi) q[3];
u3(0.24007407,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.4350718,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.5923578,-2.4660483,-2.5713915) q[3];
u3(2.0372547,-1.2417386,4.1375922) q[3];
u3(2.0676706,-4.9511886,-0.8001394) q[5];
u3(1.5984694,-4.82037,-1.411411) q[5];
cx q[5],q[0];
u3(0.14127391,-3*pi/2,0) q[0];
u3(1.0861742,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.43012288,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(1.703175,4.0334107,0.23454257) q[0];
u3(1.7141573,-0.90643134,-1.6700119) q[0];
u3(0.53024291,-0.48031564,-1.0386154) q[5];
u3(2.1095108,-2.7478378,1.6156891) q[5];
u3(0.5211817,1.1152748,2.5882025) q[6];
cx q[6],q[2];
u3(0.063403389,-3*pi/2,0) q[2];
u3(0.87580537,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.3925893,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(1.9424931,1.5619308,4.6647026) q[2];
u3(1.104804,-4.3919549,-0.59529792) q[2];
u3(1.6144729,-3.182199,2.077808) q[6];
u3(2.6373702,-0.35817216,-5.8676146) q[6];
cx q[3],q[6];
u3(1.2846336,0,-pi) q[3];
u3(0.24007407,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.4350718,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.5923578,-2.4660483,-2.5713915) q[3];
u3(2.1382848,-0.74389935,4.5517319) q[3];
cx q[0],q[3];
u3(1.1109385,0,-pi) q[0];
