OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.0136471,0.96031798,1.2961099) q[0];
u3(1.7919968,-3.6545186,-0.16097173) q[1];
cx q[0],q[1];
u3(0.77376019,0,-pi) q[0];
u3(0.034339815,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.040606838,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.0528161,5.5279549,0.67077145) q[0];
u3(2.2178149,3.39045,-0.22817363) q[0];
u3(0.95313195,-0.10879281,-3.9016281) q[1];
u3(1.4507576,0.38209187,-5.3292423) q[1];
u3(0.75744245,-0.68335119,4.4476752) q[2];
cx q[0],q[2];
u3(1.26063,0,-pi) q[0];
u3(0.037711023,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.15330584,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.8498704,-1.691393,1.1360767) q[0];
u3(1.7151177,-0.52227755,-4.8359732) q[0];
cx q[0],q[1];
u3(0.70450179,0,-pi) q[0];
u3(0.18650215,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.49948723,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.3224751,-4.508315,-0.15437837) q[0];
u3(1.5972475,-1.2423166,4.3987711) q[1];
u3(0.62676593,-1.1437973,0.55262751) q[2];
