OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.4920591,-1.8721703,3.9083684) q[0];
u3(1.0072848,0.43134616,3.4471128) q[1];
u3(1.3511335,1.2889373,3.7375448) q[2];
cx q[1],q[2];
u3(0.4811261,0,-pi) q[1];
u3(0.043623884,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.34222751,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.8668366,1.9299669,3.7002591) q[1];
u3(0.7504849,1.2021234,1.0856329) q[1];
u3(1.2925674,1.0973031,-2.6604338) q[2];
u3(0.86092575,-1.3166191,-4.2424565) q[2];
u3(1.8839118,-0.37772842,11*pi/13) q[3];
u3(2.7191151,-4.7803023,0.18322542) q[4];
u3(2.0042174,-1.9212924,0.57487219) q[5];
cx q[4],q[5];
u3(0.47275932,0,-pi) q[4];
u3(0.22453395,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.096829468,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.6227368,1.3210969,-3.3922512) q[4];
u3(0.5980036,-2.9105905,-2.0367923) q[4];
u3(1.6195993,4.0043802,0.1876667) q[5];
u3(1.14775,0.84601403,-4.3988343) q[5];
cx q[2],q[5];
u3(1.0091761,0,-pi) q[2];
u3(0.051669799,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.15865597,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.8154874,-4.9545706,0.72655188) q[2];
u3(1.5320005,4.1290224,-1.176747) q[2];
u3(0.39922218,2.231511,-1.8259135) q[5];
u3(1.4253544,5.3955286,0.56537512) q[5];
u3(0.1139902,4.5126631,-0.82264371) q[6];
cx q[6],q[3];
u3(0.37577049,-3*pi/2,0) q[3];
u3(0.47653125,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.036791,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(1.1612237,3.0943713,-1.3063285) q[3];
u3(1.1246408,-2.2811882,2.1754053) q[3];
u3(2.6834955,-5.1076135,-0.89868864) q[6];
u3(1.2189074,-4.7937708,-1.1169065) q[6];
cx q[3],q[6];
u3(0.96964151,0,-pi) q[3];
u3(0.29575078,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.16071068,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.6464264,2.8094178,-0.41877851) q[3];
u3(1.2911645,0.2500378,5.2873472) q[3];
u3(1.5449736,-0.91185204,-0.27055031) q[6];
