OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.85492347,1.9469797,-3.0074657) q[0];
u3(1.0261038,-0.41670622,5.5749016) q[1];
u3(2.0903445,2.2528882,-3.0416357) q[2];
cx q[2],q[1];
u3(0.09395429,-3*pi/2,0) q[1];
u3(0.84156997,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.077303933,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.5690042,-0.16015772,3.226887) q[1];
u3(2.8350663,-3.5836817,-1.4420595) q[1];
u3(1.9652078,3.4673213,1.5824812) q[2];
u3(2.6945931,1.9481235,-3.1653341) q[2];
u3(1.2379636,0.24452078,0.16140643) q[3];
u3(0.66698424,3.0231794,-1.4571317) q[4];
cx q[4],q[0];
u3(0.045471295,-3*pi/2,0) q[0];
u3(0.9275267,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.40300764,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(0.80765664,-0.79611454,3.9581909) q[0];
u3(0.35466644,-0.89027504,2.2642178) q[0];
u3(0.89555276,1.5167128,-0.33082887) q[4];
u3(2.7960474,1.6285156,1.4553504) q[4];
u3(2.3035568,2.355571,-3.4624737) q[5];
u3(2.5047346,4.575294,-1.548451) q[6];
cx q[3],q[6];
u3(0.75059769,0,-pi) q[3];
u3(0.14600005,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.33351942,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.231056,2.4214592,0.30758514) q[3];
u3(1.5754666,-0.86548638,-4.9072891) q[3];
cx q[3],q[2];
u3(0.40564544,-3*pi/2,0) q[2];
u3(0.66547649,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.55352936,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.0411425,-4.8907035,0.97911033) q[2];
u3(2.293397,5.4720447,-0.20559904) q[2];
u3(2.0092849,2.9660498,-0.96379193) q[3];
u3(1.0798181,-4.0500003,-0.76758786) q[3];
u3(2.1056801,1.2286922,1.4835082) q[6];
u3(3.0324595,5.5505111,-0.20785106) q[6];
cx q[4],q[6];
u3(0.55472736,0,-pi) q[4];
u3(0.12486527,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.12076214,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.7102686,-3.916617,1.5163144) q[4];
u3(2.3123348,-2.0376927,-4.2014077) q[4];
cx q[4],q[3];
u3(0.030519555,-3*pi/2,0) q[3];
u3(0.80078913,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.15697655,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.809439,1.3013576,3.294642) q[3];
u3(1.5728838,-1.9666522,3.8024995) q[3];
u3(1.0764456,1.5051705,-0.42334973) q[4];
u3(1.5677887,-1.9751606,1.1813552) q[4];
cx q[4],q[3];
u3(0.038118659,-3*pi/2,0) q[3];
u3(1.2127696,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.10777212,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(2.1273065,-3.6627273,-0.23525847) q[3];
u3(0.6305503,5.4486262,0.14547045) q[3];
u3(2.6625454,-0.72838345,1.3300885) q[4];
u3(1.1767774,1.6324858,1.0505565) q[4];
u3(0.91551494,-2.5585459,2.991295) q[6];
u3(1.9307223,1.7661541,-2.4196762) q[6];
u3(1.2818776,-0.48175775,0.29198086) q[7];
cx q[7],q[5];
u3(0.184944,-3*pi/2,0) q[5];
u3(0.76352933,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.089905288,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(0.58434261,0.46706387,0.28416359) q[5];
u3(1.5621739,-2.3388004,3.5264792) q[5];
cx q[5],q[0];
u3(0.50030402,-3*pi/2,0) q[0];
u3(0.91907208,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.57504286,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(2.1022516,-0.20443014,5.8840545) q[0];
u3(1.2619965,4.3776056,-1.1154786) q[0];
u3(2.0981306,-3.0959349,3.046403) q[5];
u3(0.73747656,-0.35502989,4.0612581) q[5];
cx q[2],q[5];
u3(0.47598397,0,-pi) q[2];
u3(0.40709736,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.33300148,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.2299167,1.9226113,2.532063) q[2];
u3(0.2412248,3.7650187,-1.440836) q[2];
u3(1.5520235,1.1436447,0.0095957056) q[5];
u3(1.9867539,-0.42751174,1.4429822) q[5];
cx q[6],q[0];
u3(0.19771898,-3*pi/2,0) q[0];
u3(0.8890694,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.38668738,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(1.2024697,-1.8757112,0.59475691) q[0];
u3(0.46236235,0.55756749,3.2968626) q[0];
cx q[0],q[5];
u3(1.0136083,0,-pi) q[0];
u3(0.17786902,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.22242341,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.0971697,-4.3281791,0.91612004) q[0];
u3(1.4161095,-0.74282476,3.015892) q[0];
u3(1.8866333,1.9890287,-0.12951524) q[5];
u3(0.48309777,2.4407721,2.1791783) q[5];
cx q[4],q[5];
u3(0.78579873,0,-pi) q[4];
u3(0.23764668,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.27420303,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.7958001,3.2827553,-2.1496332) q[4];
u3(1.665532,-0.038962401,1.0765292) q[4];
u3(0.80514014,1.1577899,2.402049) q[5];
u3(1.2002801,-1.9367856,1.5947703) q[5];
cx q[4],q[5];
u3(0.94760885,0,-pi) q[4];
u3(0.21506139,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.04826774,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.7177062,1.0581006,3.8405383) q[4];
u3(0.57873344,-0.13880547,1.6599226) q[4];
u3(0.5563583,1.1172634,3.4391841) q[5];
u3(1.2521262,-0.22659682,3.7983129) q[5];
u3(1.5453554,0.10269133,5.4387428) q[6];
u3(0.4727663,-1.8999087,1.7216369) q[6];
u3(2.710143,1.8665088,-0.45508194) q[7];
u3(2.1095108,-2.7478378,1.6156891) q[7];
cx q[1],q[7];
u3(0.66017196,0,-pi) q[1];
u3(0.21049607,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.41823739,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.92121255,-0.47758096,-0.94696758) q[1];
u3(0.66685067,0.51256823,-4.2373369) q[1];
u3(0.2725861,0.49015144,5.2930627) q[7];
