OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.42503972,0.21484145,2.5438663) q[0];
u3(1.9449085,-3.088309,2.0705753) q[1];
u3(2.9579906,0.22695213,-2.666835) q[2];
u3(1.7151177,1.0485188,1.4472121) q[3];
u3(1.4008376,2.7781448,-2.895719) q[4];
cx q[3],q[4];
u3(0.70450179,-pi/2,-pi/2) q[3];
u3(2.2222271,2.6233923,0.81611536) q[4];
cx q[3],q[4];
u3(0.49948723,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.3224751,1.7748703,-1.7251747) q[3];
u3(2.279456,-1.0690132,0.71552951) q[3];
u3(0.82845893,1.6058722,2.0025976) q[4];
u3(1.5946638,2.8277906,-0.41457953) q[4];
u3(1.4900592,-3.1282879,-1.9821639) q[5];
cx q[5],q[2];
u3(2.3420208,2.8702121,1.1909835) q[2];
u3(0.77564542,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.20961311,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.9118036,0.16834021,1.5349715) q[2];
u3(2.186667,-2.6490673,-2.1538382) q[2];
u3(2.075946,-1.5328013,2.3688628) q[5];
u3(0.22232154,0.401746,-1.3244645) q[5];
cx q[2],q[5];
u3(0.26704041,-pi/2,-pi/2) q[2];
u3(2.2806533,2.7160579,0.96314592) q[5];
cx q[2],q[5];
u3(0.088992289,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.5831344,-1.5893661,-0.30360539) q[2];
u3(1.7151611,-0.53715449,1.9044999) q[2];
u3(2.7300167,1.996139,-1.1918268) q[5];
u3(0.10083365,2.0256154,1.5223808) q[5];
u3(2.0876267,0.037251955,-1.804795) q[6];
u3(1.2546946,2.3019387,2.3810456) q[7];
u3(1.1721783,-2.2635648,-0.46651698) q[8];
cx q[6],q[8];
u3(1.2513163,-pi/2,-pi/2) q[6];
u3(2.1761183,2.5682292,0.72234367) q[8];
cx q[6],q[8];
u3(0.27589354,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.370867,0.80918721,2.3969559) q[6];
u3(2.2727241,0.63953364,2.4379494) q[6];
cx q[4],q[6];
u3(0.46365387,-pi/2,-pi/2) q[4];
u3(2.1517225,2.5434414,0.67800517) q[6];
cx q[4],q[6];
u3(0.03025315,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.7345362,-2.2764264,-2.4101584) q[4];
u3(0.3585394,3.0563273,-0.12509394) q[4];
u3(2.1035698,-2.1060366,2.487077) q[6];
u3(1.0133558,2.2180599,2.4490433) q[6];
cx q[2],q[6];
u3(0.49638267,-pi/2,-pi/2) q[2];
u3(2.2983568,2.751922,1.0176066) q[6];
cx q[2],q[6];
u3(0.34327709,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.6600094,1.3959532,0.22834824) q[2];
u3(2.5334807,0.53227909,-1.7719053) q[2];
u3(2.2777908,-0.063080383,0.64005277) q[6];
u3(0.88986755,2.4280978,-0.6140225) q[6];
u3(2.8777666,2.084222,1.7851588) q[8];
u3(1.0911054,-0.83059882,1.1126757) q[8];
u3(2.8640515,1.0573923,0.10593484) q[9];
cx q[9],q[7];
u3(2.1706121,2.5624006,0.71205965) q[7];
u3(1.0779203,-pi/2,-pi/2) q[9];
cx q[9],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.52925661,0,-pi/2) q[9];
cx q[9],q[7];
u3(2.3369888,1.9094869,-3.1353556) q[7];
u3(1.9695086,-0.28279425,-0.13584368) q[7];
cx q[8],q[7];
u3(2.2443328,2.6547693,0.8671185) q[7];
u3(1.1441916,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.19093217,0,-pi/2) q[8];
cx q[8],q[7];
u3(2.4027778,0.44623213,-0.96952826) q[7];
u3(1.7836958,0.032729156,0.2777457) q[7];
