OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.7162383,-0.68313959,-2.5762175) q[0];
u3(1.6506816,-0.13680741,-1.7200763) q[1];
u3(3.0648794,-2.4046637,-2.380956) q[2];
cx q[0],q[2];
u3(0.40754251,-pi/2,-pi/2) q[0];
u3(2.3517489,2.9071547,1.2437146) q[2];
cx q[0],q[2];
u3(0.13270509,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.156192,1.2414832,-1.5839697) q[0];
u3(1.677569,-2.9307955,-0.15548531) q[0];
u3(2.6362247,2.2973113,0.4630472) q[2];
u3(0.94630003,-0.45275671,0.3268261) q[2];
u3(1.9299293,-2.1035813,-0.41465763) q[3];
u3(1.2565693,2.8448318,-0.20881398) q[4];
cx q[1],q[4];
u3(1.0228011,-pi/2,-pi/2) q[1];
u3(2.2242935,2.6261706,0.82069132) q[4];
cx q[1],q[4];
u3(0.65627325,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.76855458,0.010886289,0.93477673) q[1];
u3(1.4946268,-0.043939724,-2.4432616) q[1];
u3(0.84389734,-1.1401656,0.78844715) q[4];
u3(1.6732976,-2.1880575,0.73335065) q[4];
u3(2.0169519,-2.4312008,-0.96618733) q[5];
u3(2.6804534,-1.3984476,2.1512296) q[6];
cx q[5],q[6];
u3(0.96964151,-pi/2,-pi/2) q[5];
u3(2.2726782,2.7013483,0.94047097) q[6];
cx q[5],q[6];
u3(0.16071068,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.49516623,-0.3321749,-1.1520178) q[5];
u3(1.1201549,-0.22557526,0.20243366) q[5];
u3(1.7374651,-0.17083358,-0.21564365) q[6];
u3(2.0590271,0.34643882,0.99889447) q[6];
cx q[6],q[5];
u3(2.3751486,3.0522975,1.4471446) q[5];
u3(0.51477131,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.39767292,-pi,pi/2) q[6];
cx q[6],q[5];
u3(3.0453109,0.38246851,-2.9611857) q[5];
u3(0.088640502,-1.4991065,1.9977105) q[5];
u3(0.19341724,-1.9200389,2.8903542) q[6];
u3(1.9202362,0.2101904,-0.78386966) q[6];
u3(2.5838378,-1.3526095,1.5978376) q[7];
cx q[0],q[7];
u3(0.56932362,-pi/2,-pi/2) q[0];
u3(2.3075418,2.7726315,1.0485852) q[7];
cx q[0],q[7];
u3(0.14722741,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.1664527,-2.6628255,0.41387367) q[0];
u3(1.5713834,-0.13437593,0.66344025) q[0];
u3(0.75884357,1.701013,-2.4895782) q[7];
u3(1.2029319,-2.9340851,0.46005999) q[7];
u3(1.860566,2.1136791,2.7327339) q[8];
cx q[3],q[8];
u3(0.39449693,-pi/2,-pi/2) q[3];
u3(2.2855161,2.7254395,0.97750008) q[8];
cx q[3],q[8];
u3(0.1714878,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(0.87412125,2.3573356,1.5552292) q[3];
u3(2.1998458,1.0123454,-2.6021246) q[3];
u3(2.4881512,-1.9148336,-0.58659013) q[8];
u3(1.8721021,-2.8234725,-2.3072446) q[8];
cx q[4],q[8];
u3(1.0253937,-pi/2,-pi/2) q[4];
u3(2.2634789,2.6853249,0.9155187) q[8];
cx q[4],q[8];
u3(0.21245132,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(2.003326,-1.526763,-1.4369261) q[4];
u3(1.2642886,-2.0022445,1.1724162) q[4];
cx q[4],q[0];
u3(2.2069268,2.603708,0.78332317) q[0];
u3(0.9548075,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.32604097,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.3179161,-1.4201231,0.72995112) q[0];
u3(2.1608073,1.470325,0.69817333) q[0];
