OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.99431706,-0.76238218,1.5770128) q[0];
u3(0.77530349,0.059509251,2.1004227) q[1];
cx q[0],q[1];
u3(0.86483504,0,-pi) q[0];
u3(0.082118342,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.3975309,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.13712771,0.53914233,-2.2982044) q[0];
u3(0.80175924,-1.1323545,4.3552565) q[0];
u3(1.4308823,3.1640018,0.077873736) q[1];
u3(3.0156264,-2.6954506,2.8249069) q[1];
u3(1.3393486,-4.8726392,0.73447515) q[2];
cx q[2],q[1];
u3(0.11020571,-3*pi/2,0) q[1];
u3(1.2622376,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.46303219,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(2.8662291,-0.54082878,3.8842111) q[1];
u3(1.4351103,-1.9593673,-1.7147375) q[2];
u3(0.58480447,-1.4510113,0.092864085) q[2];
cx q[0],q[2];
u3(0.52485401,0,-pi) q[0];
u3(0.61293092,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.44519855,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.1649033,0.91923848,-5.1694229) q[0];
u3(2.1696293,0.81712276,-2.5444006) q[2];
