OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.50226338,-2.6287394,-1.5440973) q[0];
u3(1.8633419,-0.070352982,0.26153887) q[1];
cx q[1],q[0];
u3(2.3508761,2.9035645,1.2386122) q[0];
u3(0.5237979,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16530367,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.1416438,-0.80267184,-1.3883281) q[0];
u3(1.7104373,3.1127069,2.3228567) q[0];
u3(0.7520315,1.6002634,-1.0708867) q[1];
u3(2.1608073,1.470325,0.69817333) q[1];
cx q[1],q[0];
u3(2.1957569,2.5902472,0.7604933) q[0];
u3(0.62191499,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.35312227,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.2334853,-3.1142506,2.6802011) q[0];
u3(0.41144167,-2.7139941,0.60236762) q[1];
