OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.0978017,-1.7993021,-0.25298191) q[0];
u3(2.82649,2.3092683,2.3588579) q[1];
u3(1.1560392,-0.15180312,1.1413985) q[2];
u3(1.675346,-2.0505126,-0.90988665) q[3];
u3(2.3506774,-0.87226258,1.282628) q[4];
cx q[4],q[3];
u3(2.2075876,2.6045273,0.78470173) q[3];
u3(1.1230115,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.090661263,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.3507304,1.8600703,0.61994444) q[3];
u3(1.9333411,-1.5524967,-1.5342693) q[3];
cx q[3],q[0];
u3(2.181904,2.5745109,0.73333695) q[0];
u3(1.3836276,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.14929587,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.3998563,-1.0440194,-1.6367335) q[0];
u3(2.1065723,2.5752796,-3.1159635) q[0];
u3(1.6712901,-2.2846921,1.011328) q[3];
u3(0.60408986,1.1968721,-0.34620867) q[3];
u3(0.64553429,2.6575457,-0.29219727) q[4];
u3(2.2087146,0.85911086,2.831563) q[4];
u3(0.33382209,-0.40522766,-1.9466334) q[5];
cx q[5],q[1];
u3(2.1469311,2.5388718,0.66964825) q[1];
u3(0.55403756,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.4129934,0,-pi/2) q[5];
cx q[5],q[1];
u3(2.3537976,-2.973021,2.782544) q[1];
u3(1.3199845,1.9846996,2.3202578) q[1];
u3(2.5089425,-2.7935739,0.75010876) q[5];
u3(1.7606252,-1.2661262,2.1360733) q[5];
cx q[1],q[5];
u3(0.97242201,-pi/2,-pi/2) q[1];
u3(2.293502,2.7415978,1.0020403) q[5];
cx q[1],q[5];
u3(0.047907635,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
