OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
u3(1.4167344,-2.6320295,-2.2824811) q[0];
u3(1.1326172,0.94129818,-0.49490641) q[1];
u3(1.6678558,0.94827651,1.4807813) q[2];
cx q[2],q[0];
u3(2.2409563,2.6497271,0.85901768) q[0];
u3(0.8383,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.75680784,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.2938767,0.88776558,2.8609447) q[0];
u3(2.0876676,-1.2648763,1.5701168) q[0];
u3(1.6386326,2.6774717,0.64890916) q[2];
u3(2.5644522,2.2302009,-2.0836692) q[2];
u3(1.6226691,2.0726112,1.5311716) q[3];
u3(0.8398401,1.1746131,-0.59917023) q[4];
cx q[4],q[3];
u3(2.1229973,2.5173626,0.62942924) q[3];
u3(1.1323851,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.21554038,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.5018846,0.60051778,-2.081548) q[3];
u3(0.36729996,0.54141567,-0.29726614) q[3];
cx q[0],q[3];
u3(0.41481352,-pi/2,-pi/2) q[0];
u3(2.1831075,2.5758385,0.73564877) q[3];
cx q[0],q[3];
u3(0.27729739,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.82814117,0.82692842,-2.3562051) q[0];
u3(2.7960474,-3.0838733,1.4553504) q[0];
u3(0.51023382,1.4689642,-0.38391456) q[3];
u3(2.0880121,0.18549718,-0.20337596) q[3];
u3(0.85023854,2.6579265,0.42902046) q[4];
u3(1.8073579,0.4355335,-2.7848163) q[4];
cx q[4],q[1];
u3(2.1935921,2.5877206,0.75616821) q[1];
u3(0.7544012,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.060392284,-pi,pi/2) q[4];
cx q[4],q[1];
u3(0.77501081,1.5644623,-0.98763301) q[1];
u3(0.83873445,-1.6798691,2.1716522) q[1];
cx q[0],q[1];
u3(0.55472736,-pi/2,-pi/2) q[0];
u3(2.1906437,2.5843204,0.75032718) q[1];
cx q[0],q[1];
u3(0.12076214,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.7102686,2.3665683,-0.054481906) q[0];
u3(1.8173572,1.7983311,-2.6004007) q[0];
cx q[0],q[3];
u3(0.55998266,-pi/2,-pi/2) q[0];
u3(2.1207127,-0.34615149,2.7376076) q[1];
u3(1.6577948,-2.3279032,2.0311293) q[1];
u3(2.2133023,2.6117266,0.79676238) q[3];
cx q[0],q[3];
u3(0.23495822,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.0747158,1.6372981,-1.726138) q[0];
u3(1.8856337,1.6018105,-0.34065957) q[3];
u3(1.2553727,1.7991863,-2.2952993) q[3];
u3(2.9896995,-0.7378721,-1.1565807) q[4];
u3(2.2520877,0.63330829,-0.0023388619) q[4];
cx q[4],q[2];
u3(2.3112145,2.7813936,1.0615999) q[2];
u3(1.0310087,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.56384174,0,-pi/2) q[4];
cx q[4],q[2];
u3(2.8513668,-2.05188,-0.81699527) q[2];
u3(0.46633196,-2.3188391,-2.7196068) q[2];
u3(2.3414619,1.8531576,2.0585412) q[4];
u3(1.5078864,1.8439393,-1.6251248) q[4];
cx q[1],q[4];
u3(1.1699324,-pi/2,-pi/2) q[1];
u3(2.2694256,2.6955729,0.9315087) q[4];
cx q[1],q[4];
u3(0.38516523,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.4329522,-0.6640303,1.3934481) q[1];
u3(1.372543,-1.6286318,-0.32746814) q[1];
cx q[2],q[1];
u3(2.3051838,2.7671573,1.040427) q[1];
u3(1.0704431,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.16664615,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.3987605,-1.9837175,0.23182598) q[1];
u3(2.3159374,-2.824179,-0.23066256) q[2];
u3(0.72093208,-1.6815609,2.3783864) q[4];
u3(0.5200095,0.64822715,-2.2316341) q[4];
cx q[3],q[4];
u3(0.92410775,-pi/2,-pi/2) q[3];
u3(2.2388987,2.6467009,0.85413922) q[4];
cx q[3],q[4];
u3(0.40593925,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.80417,1.7898408,1.98853) q[3];
u3(2.4323131,2.040217,2.132697) q[4];
