OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.6428745,-1.6077281,2.0566157) q[0];
u3(2.3368137,1.1361735,2.8262384) q[1];
u3(2.1524953,-2.1850529,0.96107303) q[2];
u3(2.2226582,0.83494552,-0.60568867) q[3];
u3(2.3693534,-1.6935784,-1.9190366) q[4];
cx q[4],q[1];
u3(2.1425977,2.5348178,0.66218178) q[1];
u3(1.1503782,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.23739871,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.1617265,-0.87888705,-2.8512562) q[1];
u3(1.0410215,-2.2209468,0.14471934) q[1];
u3(2.1981627,-1.172293,-1.3287954) q[4];
u3(1.0224324,2.7032746,3.021367) q[4];
cx q[1],q[4];
u3(0.79850021,-pi/2,-pi/2) q[1];
u3(2.2275963,2.6306738,0.82808233) q[4];
cx q[1],q[4];
u3(0.56357963,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.9902516,0.41429455,-1.5446713) q[1];
u3(1.5698628,-0.67988696,-3.0595326) q[1];
u3(1.2761701,-2.5335662,2.1929724) q[4];
u3(0.94073854,1.6218819,1.1413555) q[4];
u3(2.4825193,1.9736727,3.0151195) q[5];
u3(2.3670398,-1.5375588,2.1542708) q[6];
cx q[3],q[6];
u3(0.67881592,-pi/2,-pi/2) q[3];
u3(2.2161768,2.6154262,0.80292477) q[6];
cx q[3],q[6];
u3(0.3861694,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.9083202,-2.2200394,-2.1759493) q[3];
u3(2.7570435,-2.8758034,1.6229159) q[3];
u3(1.0991558,0.67459179,-0.10640399) q[6];
u3(2.7771271,0.74649796,1.7549479) q[6];
u3(1.9288662,-2.7465715,0.81095642) q[7];
cx q[7],q[2];
u3(2.1711418,2.5629551,0.71304163) q[2];
u3(0.9844322,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.37218874,-pi,pi/2) q[7];
cx q[7],q[2];
u3(1.0839952,-0.79836589,2.9319359) q[2];
u3(1.8555523,1.0509581,-2.1741894) q[2];
u3(1.8456188,1.0748324,2.000409) q[7];
u3(1.7935626,-0.38694417,-2.7421605) q[7];
cx q[6],q[7];
u3(0.16034816,-pi/2,-pi/2) q[6];
u3(2.1215742,2.5161488,0.62711262) q[7];
cx q[6],q[7];
u3(0.11749179,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
