OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.4747021,-4.1692103,1.3123489) q[0];
u3(1.8636612,-2.09959,3.3298371) q[1];
u3(0.45140891,-0.86200486,3.3674217) q[2];
cx q[0],q[2];
u3(0.30521123,0,-pi) q[0];
u3(0.035370783,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.020337137,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.0008222,0.80281207,-4.9032115) q[0];
u3(2.4508947,-1.7833392,-2.8119512) q[0];
u3(2.4014439,-0.24198375,-4.8381082) q[2];
u3(1.5421601,0.34094649,-1.2658968) q[2];
u3(1.5642572,-1.8396331,2.2590825) q[3];
u3(1.0240342,0.62800637,-5.1316997) q[4];
u3(2.1380251,-2.5228747,2.5306814) q[5];
u3(1.1218886,1.4298775,4.4550599) q[6];
cx q[4],q[6];
u3(0.66010617,0,-pi) q[4];
u3(0.044419227,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.039594275,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.0614409,-0.096448927,0.34407429) q[4];
u3(1.4885694,-3.920413,-2.2617204) q[4];
u3(0.96214124,2.1713065,-0.11863771) q[6];
u3(1.6276583,-1.2589815,1.8031437) q[6];
u3(1.702604,-0.91639881,1.4031128) q[7];
cx q[1],q[7];
u3(0.38094345,0,-pi) q[1];
u3(0.46542465,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.14063057,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(1.516984,-0.1346873,-0.96735938) q[1];
u3(0.4738633,-0.13502827,5.9261928) q[1];
cx q[1],q[4];
u3(1.0356705,0,-pi) q[1];
u3(0.0042291439,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.41027824,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.1451766,-1.787467,4.3439947) q[1];
u3(0.38604133,-0.22003301,-1.2727745) q[1];
u3(2.1271997,1.4777179,3.0405002) q[4];
u3(1.5189735,0.55615526,-3.5675361) q[4];
u3(2.3593933,3.0765017,-0.68457621) q[7];
u3(1.2259865,-4.24286,-0.67865943) q[7];
cx q[0],q[7];
u3(0.7903214,0,-pi) q[0];
u3(0.28492123,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.06995317,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.23197186,0.92016218,-2.07916) q[0];
u3(1.3359089,-0.96006277,2.7618212) q[0];
cx q[4],q[0];
