OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.0894003,-0.18784098,-2.7196272) q[0];
u3(1.5046787,1.4642545,-2.2350388) q[1];
cx q[1],q[0];
u3(2.1968633,2.5915486,0.76271588) q[0];
u3(1.0169673,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.53726526,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.4460949,-1.3794141,-2.6882742) q[0];
u3(1.7749559,-2.7547088,-0.95293035) q[0];
u3(1.7279061,2.1258568,-2.5771011) q[1];
u3(1.3524816,3.0779424,2.4573779) q[1];
cx q[1],q[0];
u3(2.2140945,2.6127407,0.79845399) q[0];
u3(1.0219722,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.045050393,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.49772913,-2.0573314,-2.477465) q[0];
u3(2.918905,0.42385099,-0.689423) q[1];
