OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.0231025,-2.860547,1.2822786) q[0];
u3(1.5284734,-0.95902145,4.5789936) q[1];
u3(2.3123348,-2.0376927,-4.2014077) q[2];
u3(1.4080152,-1.5044449,4.1114334) q[3];
u3(1.1312057,-2.0269866,-3.5409285) q[4];
u3(0.89716359,-0.54907071,3.5227821) q[5];
cx q[4],q[5];
u3(0.72414886,0,-pi) q[4];
u3(0.052804806,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.49141845,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.44308158,0.98491542,-3.7412064) q[4];
u3(2.5539202,2.0677178,-1.438914) q[4];
u3(0.91368147,3.3867674,0.6457265) q[5];
u3(1.3567372,1.1725382,2.7916321) q[5];
u3(0.83575807,-0.019526613,4.7631525) q[6];
cx q[6],q[3];
u3(0.017290513,-3*pi/2,0) q[3];
u3(1.2466408,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.29766404,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(1.2549659,3.35677,2.8071436) q[3];
u3(2.4624332,3.1567401,-2.8141318) q[3];
u3(0.53738523,-1.6602939,4.1001193) q[6];
u3(0.57451831,-2.7732007,0.35601396) q[6];
cx q[6],q[3];
u3(0.024363116,-3*pi/2,0) q[3];
u3(0.73489418,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.43920226,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(1.904823,-2.1621098,-3.7805449) q[3];
u3(1.5867519,1.9806352,-1.3361423) q[3];
u3(1.5182762,0.087544378,4.4861613) q[6];
u3(2.0208274,0.52836549,5.725975) q[6];
u3(1.1810454,-3.3049316,1.1601711) q[7];
cx q[0],q[7];
u3(1.115566,0,-pi) q[0];
u3(0.088876486,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.0039571871,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(1.2810524,-0.19293161,-3.722913) q[0];
u3(2.7983108,-4.0805689,-1.4316222) q[0];
u3(1.8461163,0.94045777,-2.8651094) q[7];
u3(0.60827381,2.5792298,-0.086796975) q[7];
u3(1.0798181,-4.0500003,-0.76758786) q[8];
cx q[2],q[8];
u3(0.80078913,0,-pi) q[2];
u3(0.030519555,-3*pi/2,0) q[8];
cx q[2],q[8];
u3(0.15697655,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[8];
cx q[2],q[8];
u3(1.0764456,1.5051705,-0.42334973) q[2];
u3(1.4480684,-3.9436276,-0.42334103) q[2];
cx q[2],q[0];
u3(0.63956972,-3*pi/2,0) q[0];
u3(0.51164654,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.17445926,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.4892603,1.6123881,-1.9363129) q[0];
u3(1.387419,1.6705398,-2.953505) q[0];
u3(1.2048641,-3.4636343,-0.15467467) q[2];
u3(1.5355958,-2.7658827,3.0208806) q[2];
u3(1.809439,1.3013576,3.294642) q[8];
u3(1.5636076,1.6410185,3.6886045) q[8];
cx q[5],q[8];
u3(0.85050464,0,-pi) q[5];
u3(0.087212224,-3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.1358954,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[8];
cx q[5],q[8];
u3(1.7103092,-1.4812543,-3.6146307) q[5];
u3(1.2419429,1.0166961,-2.5434493) q[5];
cx q[5],q[2];
u3(0.01097154,-3*pi/2,0) q[2];
u3(1.008815,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.46099098,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(2.4348104,4.4306505,0.089546584) q[2];
u3(0.59388545,-1.9642446,2.734037) q[2];
u3(1.0764636,2.0709286,-3.5100117) q[5];
u3(1.224599,-3.2570767,0.18523122) q[5];
u3(2.0942879,-3.1973306,2.0702537) q[8];
u3(0.79244678,-0.070908815,-5.1789637) q[8];
cx q[3],q[8];
u3(0.63015264,0,-pi) q[3];
