OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.4599358,-0.96132772,2.0924778) q[0];
u3(2.1065723,2.5752796,-3.1159635) q[2];
cx q[2],q[0];
u3(2.3109149,2.7806676,1.0605236) q[0];
u3(0.91403121,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.014474588,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.4776809,-0.046462306,0.046808585) q[0];
u3(2.816303,0.054281975,3.0783141) q[0];
u3(1.7937095,0.67109852,-1.7585282) q[2];
u3(0.94015334,2.472365,0.58472385) q[2];
cx q[0],q[2];
u3(0.91274987,-pi/2,-pi/2) q[0];
u3(2.1700026,2.5617641,0.71093154) q[2];
cx q[0],q[2];
u3(0.41087967,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.54183148,-1.3128235,0.50582776) q[0];
u3(0.98737404,0.52761556,-1.7509957) q[0];
u3(0.56179268,0.66129455,-2.4393879) q[2];
u3(0.35928075,-1.1869495,1.905632) q[2];
cx q[2],q[0];
u3(2.2811786,2.7170558,0.96467647) q[0];
u3(1.1877497,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.25749933,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.2517852,1.6751166,2.2133342) q[0];
u3(1.1405894,1.9111786,-1.3754999) q[2];
