OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.22746925,0.19753764,-0.10064833) q[0];
u3(1.1672875,-2.9535346,-2.5799902) q[1];
cx q[0],q[1];
u3(0.84400841,-pi/2,-pi/2) q[0];
u3(2.1903812,2.58402,0.74980999) q[1];
cx q[0],q[1];
u3(0.010391532,1.5099033e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.6494166,-2.5520184,-2.9493735) q[0];
u3(2.2298934,-2.2478794,3.0763386) q[0];
u3(1.8896095,-2.9343527,1.799406) q[1];
u3(1.1366991,2.7639038,0.75974074) q[1];
cx q[1],q[0];
u3(2.2282349,2.6315537,0.82952285) q[0];
u3(0.86348313,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.02438051,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.42568202,2.9117916,2.2914135) q[0];
u3(1.5991348,-0.18839343,-0.10867215) q[1];
