OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.9321908,-3.5860077,1.7311008) q[0];
u3(2.3485266,-4.114337,0.86101816) q[1];
u3(2.7079411,-2.5904951,3.6579284) q[2];
u3(1.8237009,0.53109998,2.4056283) q[3];
cx q[3],q[2];
u3(0.11945002,-3*pi/2,0) q[2];
u3(0.74898201,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.17667829,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.4214638,4.3842558,-0.10640773) q[2];
u3(1.4403492,-0.94206392,2.6987599) q[2];
u3(1.2683812,0.31289598,4.3318449) q[3];
u3(1.7860363,-5.8362165,-0.37552683) q[3];
u3(1.3869295,-5.1594197,0.12514347) q[4];
u3(2.2981589,-3.7480705,1.283132) q[5];
cx q[4],q[5];
u3(0.76307991,0,-pi) q[4];
u3(0.17040567,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.080367334,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.7184603,-2.1624444,-0.010319145) q[4];
u3(0.76664781,-0.076131192,5.2671352) q[4];
u3(2.6393409,2.6159369,-3.159327) q[5];
u3(0.26544068,-0.15024778,3.0154237) q[5];
cx q[4],q[5];
u3(0.73254393,0,-pi) q[4];
u3(0.030335353,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.41641592,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.56145192,3.909223,-1.7779403) q[4];
u3(1.3242354,-3.3691274,0.541192) q[4];
u3(1.0798114,1.2239878,3.1276814) q[5];
u3(2.1382848,-0.74389935,4.5517319) q[5];
u3(1.6172056,-0.5379355,5.6337072) q[6];
cx q[1],q[6];
u3(0.83770034,0,-pi) q[1];
u3(0.092265792,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.024237402,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.93119719,-0.55070813,-3.6424795) q[1];
