OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.702604,-0.91639881,1.4031128) q[0];
u3(1.4496809,-4.8625293,0.21745818) q[1];
u3(3.040759,-0.45481908,4.6639735) q[2];
u3(2.5002551,-4.2307936,0.074285585) q[3];
u3(1.2370977,-3.6752901,-0.41125839) q[4];
u3(1.8636612,-2.09959,3.3298371) q[5];
cx q[5],q[0];
u3(0.46542465,-3*pi/2,0) q[0];
u3(0.38094345,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.14063057,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(2.3593933,3.0765017,-0.68457621) q[0];
u3(1.5510772,0.80024479,3.9502134) q[0];
u3(1.516984,-0.1346873,-0.96735938) q[5];
u3(2.3974923,4.4921127,-0.61004878) q[5];
u3(1.4831658,0.39509588,-0.34958934) q[6];
cx q[6],q[3];
u3(0.049413144,-3*pi/2,0) q[3];
u3(1.1352039,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.33867693,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(0.37959737,-0.96074039,-2.1596682) q[3];
u3(1.5989914,-3.1390226,-2.429785) q[3];
u3(2.4942361,-0.27996752,2.2636045) q[6];
u3(1.1560392,-4.8641921,1.1413985) q[6];
u3(2.6959787,-3.2896175,-1.6576625) q[7];
cx q[4],q[7];
u3(0.89311028,0,-pi) q[4];
u3(0.62086664,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.25251524,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.68496885,-0.22084772,-0.50686033) q[4];
u3(1.3203439,2.3773029,-3.8523332) q[4];
cx q[0],q[4];
u3(0.45194684,0,-pi) q[0];
u3(0.47834092,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.30223355,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.6026862,0.051249691,3.4361242) q[0];
u3(0.36443708,3.752722,0.72298105) q[0];
u3(0.69945202,4.4376257,1.3499898) q[4];
u3(1.6726988,2.6918837,-2.7016805) q[4];
u3(1.272814,-2.5149275,3.689133) q[7];
u3(1.443958,-3.0933881,1.6282659) q[7];
cx q[5],q[7];
u3(1.2428037,0,-pi) q[5];
u3(0.17835978,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.19736752,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.0566596,3.3588192,0.93679493) q[5];
u3(1.3714204,-2.8755118,3.2687182) q[5];
u3(2.5591585,-0.39719957,-2.831491) q[7];
u3(0.36602221,2.669199,-3.1696692) q[7];
u3(1.8067056,-1.7174834,1.1072028) q[8];
cx q[8],q[1];
u3(0.17620339,-3*pi/2,0) q[1];
u3(0.38197618,0,-pi) q[8];
cx q[8],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.078810177,-pi/2,-pi) q[8];
cx q[8],q[1];
u3(1.2931085,-2.0068764,-3.0251733) q[1];
u3(2.3472385,-2.1325348,1.66992) q[1];
cx q[6],q[1];
u3(0.23293958,-3*pi/2,0) q[1];
u3(0.55733228,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.45220803,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(2.2345565,3.5202992,-1.2517821) q[1];
u3(2.3316191,-4.0808039,1.9483198) q[1];
u3(2.2436825,-4.0723164,-1.1098831) q[6];
u3(0.72152475,-3.372417,1.5067455) q[6];
cx q[6],q[7];
u3(0.96278496,0,-pi) q[6];
u3(0.048082544,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.28025134,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(1.0919845,-0.95552189,2.3344634) q[6];
u3(1.5096955,-2.7508338,-2.3005345) q[6];
u3(1.4756203,2.9677996,-2.2262364) q[7];
u3(0.14487656,2.9699715,2.3917891) q[7];
u3(2.0449871,4.3754276,-0.61751598) q[8];
u3(2.2832126,-3.6582498,-2.3178863) q[8];
u3(2.2879709,-4.1823651,0.98347942) q[9];
cx q[2],q[9];
