OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.0271615,-1.9101258,3.1888148) q[0];
u3(3.0281305,-1.2045939,3.4381253) q[1];
cx q[0],q[1];
u3(1.0296594,0,-pi) q[0];
u3(0.16902594,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.17728413,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.79498669,1.0001743,2.1236916) q[0];
u3(0.20130104,3.4345785,-1.4154548) q[0];
u3(1.8194097,-3.8947735,1.1014753) q[1];
u3(1.2591187,-0.89430522,-4.3425424) q[1];
u3(1.2125647,0.31214623,-0.31022651) q[2];
u3(1.7734923,2.4926726,-0.36394264) q[3];
u3(1.478749,4.4191012,-1.5104152) q[4];
u3(2.1697017,0.8546941,4.4925957) q[5];
u3(1.2864342,-1.4445272,3.3295875) q[6];
cx q[6],q[5];
u3(0.21135195,-3*pi/2,0) q[5];
u3(0.53246809,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.13390964,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(0.7278169,2.3641008,-0.95561603) q[5];
u3(1.9532329,4.5884275,-1.5087719) q[5];
u3(2.4705819,-1.3351088,-0.63275871) q[6];
u3(1.387419,1.6705398,-2.953505) q[6];
cx q[6],q[5];
u3(0.21169711,-3*pi/2,0) q[5];
u3(0.36831583,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.23626355,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(0.26928322,4.2344871,-1.8929891) q[5];
u3(2.3997211,-1.6663517,1.9727867) q[5];
u3(2.3379086,-0.83524447,1.1304644) q[6];
u3(1.4567409,-0.13668421,4.7001252) q[6];
u3(2.1014962,-0.5137886,4.5019213) q[7];
cx q[3],q[7];
u3(0.9040243,0,-pi) q[3];
u3(0.061683847,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.32834333,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.44063699,-0.033819826,-2.6267379) q[3];
u3(2.2312407,-1.5300219,1.0639472) q[3];
cx q[1],q[3];
u3(0.46813706,0,-pi) q[1];
u3(0.73686895,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.22609077,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.90601434,-0.97298811,-4.8622723) q[1];
u3(1.6192496,-2.7288056,-2.4568924) q[1];
u3(0.50848051,-0.85402688,-5.0088955) q[3];
u3(1.2701198,3.5532645,-1.2254009) q[3];
cx q[3],q[6];
u3(0.56687114,0,-pi) q[3];
u3(0.058686784,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.28625955,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.87790509,-3.1468384,2.2884429) q[3];
u3(1.5285006,-0.65802603,3.2354999) q[3];
u3(2.2259818,3.6150812,2.6373063) q[6];
u3(2.3362693,3.414978,-1.4132681) q[6];
u3(0.68495318,-0.71094569,-4.0733114) q[7];
u3(1.9867539,-0.42751174,1.4429822) q[7];
u3(1.2496177,2.7865405,-3.4599036) q[8];
cx q[4],q[8];
u3(0.54428422,0,-pi) q[4];
u3(0.051727883,-3*pi/2,0) q[8];
cx q[4],q[8];
u3(0.12837083,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[8];
cx q[4],q[8];
u3(1.6850019,-6.0912637,0.19013878) q[4];
u3(0.55509881,-0.71155373,3.583534) q[4];
u3(0.92816733,-2.6617027,2.6005903) q[8];
u3(2.0373271,-0.59329713,1.5167001) q[8];
cx q[0],q[8];
u3(0.66928792,0,-pi) q[0];
u3(0.21148806,-3*pi/2,0) q[8];
cx q[0],q[8];
u3(0.026623047,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[8];
cx q[0],q[8];
u3(2.637226,-1.3444645,-3.8526498) q[0];
u3(1.0963588,-4.539714,0.54111345) q[0];
u3(2.4695653,2.7465315,-1.786152) q[8];
u3(1.3885601,5.21763,0.99480573) q[8];
cx q[8],q[5];
u3(0.53470192,-3*pi/2,0) q[5];
