OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.2431142,-1.792144,-1.1663294) q[0];
u3(1.0210705,-1.8427831,-2.0888443) q[1];
u3(1.70751,2.6912476,1.6913968) q[2];
u3(2.4832237,-2.6830711,2.9558389) q[3];
cx q[3],q[0];
u3(2.2162828,2.6155636,0.80315321) q[0];
u3(1.219705,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.4531331,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.3850266,2.2704284,-0.72724861) q[0];
u3(1.111995,1.7135277,3.1398769) q[0];
u3(1.2541777,-0.41295053,2.2958915) q[3];
u3(1.629272,3.0191309,-2.2764662) q[3];
u3(0.7441004,-2.9213163,2.5315439) q[4];
cx q[4],q[3];
u3(2.218175,2.61803,0.80724778) q[3];
u3(1.2428037,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.19736752,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.3742794,-1.6430037,2.4257873) q[3];
u3(0.65760568,-1.6865986,2.5900725) q[3];
u3(2.084933,0.21722656,-2.5075913) q[4];
u3(0.80242112,-0.091327671,-0.31481778) q[4];
u3(1.4050501,-2.7590827,0.5438827) q[5];
cx q[5],q[2];
u3(2.1940745,2.5882814,0.75712935) q[2];
u3(1.0997429,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.0058250487,4.0412118e-14,-pi/2) q[5];
cx q[5],q[2];
u3(1.5283477,-2.2963284,-2.8378332) q[2];
u3(1.7198672,2.8769642,1.4824691) q[2];
cx q[4],q[2];
u3(2.3510018,2.9040775,1.2393416) q[2];
u3(0.93699308,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.39825773,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.8519141,-3.1411913,0.13596215) q[2];
u3(1.6995872,2.9881229,-0.78536723) q[2];
