OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.2049234,-1.3195449,1.1633199) q[0];
u3(0.21877534,0.8114046,2.9902429) q[1];
cx q[0],q[1];
u3(0.75687805,-pi/2,-pi/2) q[0];
u3(2.1529943,2.5446699,0.68024157) q[1];
cx q[0],q[1];
u3(0.51459833,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.91668109,0.50442016,-0.30276075) q[0];
u3(1.1241601,-1.6532253,0.38417008) q[0];
u3(1.364062,0.83016277,2.3443467) q[1];
u3(0.55601653,-2.7744373,1.4047279) q[1];
u3(1.3955601,-1.4881669,1.6891683) q[2];
u3(1.165459,-1.906417,0.67538771) q[3];
u3(1.4471336,-2.4393834,0.17094858) q[4];
u3(1.2379636,1.8153171,0.16140643) q[5];
cx q[5],q[2];
u3(2.201705,2.5973249,0.77254072) q[2];
u3(0.75059769,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.33351942,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.7962056,-1.8510746,-1.4937725) q[2];
u3(0.97138154,2.3968487,-2.417465) q[2];
cx q[2],q[0];
u3(2.1904978,2.5841534,0.75003955) q[0];
u3(0.86056742,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.062928769,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.6780841,1.9617168,-1.7792108) q[0];
u3(2.6099044,-2.7824819,-2.2506779) q[0];
u3(1.9231936,-2.0492227,2.7664249) q[2];
u3(0.54839253,2.5514439,2.85456) q[2];
u3(1.231056,2.4214592,-1.2632112) q[5];
u3(0.93136201,1.8606624,-0.81404511) q[5];
u3(1.8900589,1.730744,-1.6760664) q[6];
cx q[3],q[6];
u3(0.65367097,-pi/2,-pi/2) q[3];
u3(2.3482328,2.8930552,1.2236503) q[6];
cx q[3],q[6];
u3(0.373939,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.55258956,-1.1026743,-1.3694112) q[3];
u3(1.851575,-0.62656831,-3.0417248) q[3];
u3(1.1962621,-1.5170726,-1.9585317) q[6];
u3(1.9954599,-1.8454084,2.6817001) q[6];
cx q[6],q[1];
u3(2.2105466,2.6082294,0.79091533) q[1];
u3(0.73838911,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.22082893,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.1342154,-1.3512064,-2.9398671) q[1];
u3(2.4307572,0.73493426,-1.8729487) q[1];
u3(0.77080809,-2.6200948,0.030623207) q[6];
u3(2.4416014,2.1780511,1.4223082) q[6];
cx q[1],q[6];
u3(0.81986303,-pi/2,-pi/2) q[1];
u3(2.2504989,2.6642326,0.88223148) q[6];
cx q[1],q[6];
u3(0.20009737,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(0.90673196,-2.1516094,-0.87565148) q[1];
u3(1.512112,2.5184934,0.55358427) q[1];
u3(2.5244271,2.1645726,0.46760852) q[6];
u3(0.84497989,1.5591351,0.41247111) q[6];
cx q[6],q[1];
u3(2.2681559,2.6933518,0.92805276) q[1];
u3(1.0382875,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.099562046,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.6770675,2.8586337,1.9680686) q[1];
u3(2.1271746,2.0831583,2.8396585) q[1];
u3(2.0077076,-2.5136934,-3.1340734) q[6];
u3(1.0744693,-0.39989017,0.6848989) q[6];
u3(1.4471073,-0.06199469,2.1642605) q[7];
cx q[4],q[7];
u3(1.0172786,-pi/2,-pi/2) q[4];
u3(2.2668454,2.6910784,0.92450992) q[7];
cx q[4],q[7];
u3(0.46900613,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.5640718,-0.22117761,2.5820887) q[4];
u3(0.26014054,-2.9828069,1.9848793) q[4];
cx q[5],q[4];
u3(2.2826373,2.7198461,0.96895168) q[4];
u3(0.6196243,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.12417203,-pi,pi/2) q[5];
cx q[5],q[4];
u3(0.92652198,-1.761286,0.37393464) q[4];
u3(2.1899214,2.006823,-0.66061847) q[4];
cx q[0],q[4];
u3(0.49250837,-pi/2,-pi/2) q[0];
u3(2.3315857,2.8363672,1.1421693) q[4];
cx q[0],q[4];
u3(0.15661235,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.83350014,0.83270213,-0.40012637) q[0];
u3(2.6695143,-2.2660871,-2.4488008) q[0];
u3(1.2331891,1.1475224,-2.9446016) q[4];
u3(1.4820469,0.34173678,2.875151) q[4];
cx q[4],q[0];
u3(2.3293014,2.8295622,1.132288) q[0];
u3(0.59879229,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18422528,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.6475532,-0.28023273,-0.27446383) q[0];
u3(2.835365,2.6291369,-0.55937436) q[0];
u3(2.4820597,-3.1138167,3.0052179) q[4];
u3(0.96962475,2.4986896,1.571734) q[4];
u3(2.888999,-0.3788947,-2.541292) q[5];
u3(1.2625757,-1.6847545,0.25999636) q[5];
cx q[6],q[0];
u3(2.2225451,2.6238179,0.81681717) q[0];
u3(0.30863277,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.025487112,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.1311197,-1.4955094,2.5907214) q[0];
u3(2.6822313,-1.4594334,-1.5510486) q[0];
u3(2.9171798,0.062618784,1.3913772) q[6];
u3(1.8185992,0.0072387749,2.4516631) q[6];
u3(2.1507994,-1.1803083,3.0230107) q[7];
u3(1.5742385,2.7461241,-1.4388668) q[7];
cx q[7],q[3];
u3(2.176717,2.5688717,0.72347222) q[3];
u3(1.0027923,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.071594534,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.5855769,-2.1960757,1.9827841) q[3];
u3(0.47179536,-1.7462525,2.2324886) q[3];
cx q[3],q[2];
u3(2.3596436,2.9430071,1.2944369) q[2];
u3(0.71120818,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.031585864,0,-pi/2) q[3];
cx q[3],q[2];
u3(2.7425426,-2.6214111,-0.40783894) q[2];
u3(1.6410136,1.6508557,-2.8562582) q[2];
u3(2.1082024,-1.7899931,-0.0583161) q[3];
u3(1.6226691,2.0726112,1.5311716) q[3];
u3(2.5624661,1.5092372,2.5660221) q[7];
u3(1.840374,-0.11520982,0.72036135) q[7];
cx q[5],q[7];
u3(0.65873202,-pi/2,-pi/2) q[5];
