OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.83873445,-1.6798691,2.1716522) q[0];
u3(2.7960474,-3.0838733,1.4553504) q[1];
cx q[1],q[0];
u3(2.1906437,2.5843204,0.75032718) q[0];
u3(0.55472736,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12076214,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.1207127,-0.34615149,2.7376076) q[0];
u3(2.0319721,-1.129887,-0.84397266) q[0];
u3(2.7102686,2.3665683,-0.054481906) q[1];
u3(1.9895637,2.6167535,-1.8748408) q[1];
u3(0.51046717,-1.8094781,-2.275214) q[2];
u3(1.8194996,-2.0282472,1.6660969) q[3];
cx q[3],q[2];
u3(2.1775236,2.5697399,0.72499588) q[2];
u3(1.032468,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.23077922,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.7224343,-0.51675904,-1.675123) q[2];
u3(0.77353902,1.6539956,-1.5374647) q[2];
u3(2.4980621,-1.8850774,-1.6879862) q[3];
u3(2.0584552,0.73192848,3.0372934) q[3];
cx q[3],q[2];
u3(2.2948282,2.7443785,1.0062414) q[2];
u3(0.50865866,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.22263171,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.1541759,-1.7813114,2.2977557) q[2];
u3(1.5702587,1.7791859,2.5696049) q[2];
u3(1.7641061,2.8829726,-0.82554338) q[3];
u3(2.1433399,0.70221806,0.26991488) q[3];
u3(1.6110801,-0.053728374,-1.9954061) q[4];
u3(0.76303012,1.3516319,2.6782664) q[5];
cx q[1],q[5];
u3(0.73479498,-pi/2,-pi/2) q[1];
u3(2.2363336,2.6429766,0.84811761) q[5];
cx q[1],q[5];
u3(0.27091208,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
