OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.79445008,2.0843848,0.27089221) q[0];
u3(0.53543406,0.95259805,-0.9586618) q[1];
u3(1.346722,1.3461605,1.6517445) q[2];
u3(0.27303555,1.7969444,-0.84850527) q[3];
u3(1.1869713,1.9925097,0.6347066) q[4];
cx q[4],q[2];
u3(2.2712316,2.6987644,0.93646546) q[2];
u3(0.5781245,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.11590792,-pi,pi/2) q[4];
cx q[4],q[2];
u3(2.5467151,2.8660411,-0.24670644) q[2];
u3(0.75960196,-2.0293656,-1.2466808) q[2];
u3(0.53264037,0.36515301,1.5189207) q[4];
u3(0.94732303,-0.57823623,-2.5770453) q[4];
u3(2.4303051,-0.21853796,0.098431637) q[5];
cx q[1],q[5];
u3(1.1317491,-pi/2,-pi/2) q[1];
u3(2.1880141,2.5813272,0.74516497) q[5];
cx q[1],q[5];
u3(0.29432602,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.1769311,3.0428573,2.3542038) q[1];
u3(2.20659,-2.5339465,-0.89562747) q[1];
cx q[4],q[1];
u3(2.3380094,2.8566134,1.1714334) q[1];
u3(0.65222209,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.23941473,-pi,pi/2) q[4];
cx q[4],q[1];
u3(0.71353665,-1.604337,-1.9230063) q[1];
u3(0.33157718,2.2532207,0.069806348) q[1];
u3(0.24565836,-2.2839136,-2.3629051) q[4];
u3(2.7960474,-3.0838733,1.4553504) q[4];
u3(1.7599504,-1.935827,-0.32800175) q[5];
u3(1.8776608,1.8714208,-1.662912) q[5];
u3(2.0769338,-2.2517115,1.5898563) q[6];
cx q[3],q[6];
u3(0.95496527,-pi/2,-pi/2) q[3];
u3(2.1798162,2.5722251,0.72934731) q[6];
cx q[3],q[6];
u3(0.0061705782,2.5313085e-14,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.102688,-1.8177047,0.10568663) q[3];
u3(2.2466174,2.1077658,-3.1179672) q[3];
u3(0.29483187,0.72773951,-1.9873521) q[6];
u3(1.723131,1.5938998,-1.1927684) q[6];
cx q[6],q[5];
u3(2.2945411,2.7437742,1.0053289) q[5];
u3(0.14189799,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.0029900359,-pi,pi/2) q[6];
cx q[6],q[5];
u3(2.3741498,2.5205279,-2.7338946) q[5];
u3(1.6380699,-1.4208325,-3.1227491) q[5];
u3(0.86104893,-1.3301162,1.2805778) q[6];
u3(2.0080295,-2.334318,1.3005541) q[6];
cx q[1],q[6];
u3(1.2201443,-pi/2,-pi/2) q[1];
u3(2.1252535,2.5193013,0.63311827) q[6];
cx q[1],q[6];
u3(0.63818588,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.4867668,2.8105569,0.062145628) q[1];
u3(2.5316937,2.7344793,3.0549919) q[1];
u3(1.0210514,-0.56378474,-0.076632926) q[6];
u3(1.3850471,-0.50697627,2.1636782) q[6];
u3(1.6907209,-2.8457557,0.58120855) q[7];
cx q[0],q[7];
u3(1.1206604,-pi/2,-pi/2) q[0];
u3(2.2573359,2.6751349,0.8995029) q[7];
cx q[0],q[7];
u3(0.43930587,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.748848,1.5052318,1.6590016) q[0];
u3(2.1211493,2.7571676,-0.79753205) q[0];
cx q[2],q[0];
u3(2.2850346,2.7244959,0.97605994) q[0];
u3(0.91996997,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.44488319,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.0375605,0.83648539,2.8728315) q[0];
u3(2.6695143,-2.2660871,-2.4488008) q[0];
u3(0.7680592,0.29935684,-3.1036112) q[2];
u3(0.83873445,-1.6798691,2.1716522) q[2];
cx q[4],q[2];
u3(2.1906437,2.5843204,0.75032718) q[2];
u3(0.55472736,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.12076214,-pi,pi/2) q[4];
cx q[4],q[2];
u3(2.1207127,-0.34615149,2.7376076) q[2];
u3(1.7180538,0.36355843,0.35617228) q[2];
u3(2.7102686,2.3665683,-0.054481906) q[4];
u3(1.9252406,-0.60624438,-2.9014114) q[4];
cx q[2],q[4];
u3(0.97866044,-pi/2,-pi/2) q[2];
u3(2.2146917,2.6135081,0.79973274) q[4];
cx q[2],q[4];
u3(0.20671378,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.8100986,-2.2196696,-2.2741399) q[2];
u3(1.7726865,-1.2835077,2.4783656) q[2];
u3(1.9632453,1.3219033,-2.6773081) q[4];
u3(1.5885273,1.8328475,2.1836482) q[4];
cx q[2],q[4];
u3(0.64464478,-pi/2,-pi/2) q[2];
u3(2.1482922,2.5401605,0.67201115) q[4];
cx q[2],q[4];
u3(0.060832801,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.31692389,1.985843,-0.024457104) q[2];
u3(1.7887404,1.8658026,-2.4373695) q[2];
u3(2.5820366,-0.3796097,-1.3672916) q[4];
u3(1.5456654,-1.7622722,-1.6222541) q[4];
u3(1.4474078,0.17617852,-1.5044615) q[7];
u3(1.8974298,1.1615293,0.28163906) q[7];
cx q[3],q[7];
u3(0.55001101,-pi/2,-pi/2) q[3];
u3(2.22236,2.6235702,0.81640865) q[7];
cx q[3],q[7];
u3(0.33858398,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.4717287,-1.8871066,-0.78142362) q[3];
u3(2.031218,-0.75532516,2.7721053) q[3];
cx q[5],q[3];
u3(2.2388863,2.6466828,0.85410998) q[3];
u3(0.69157467,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.27121376,-pi,pi/2) q[5];
cx q[5],q[3];
u3(0.35383526,-0.69570887,3.1343514) q[3];
u3(1.7706602,1.4070043,-2.7929137) q[3];
u3(0.44271645,2.5291083,-3.1357031) q[5];
u3(1.2541405,-1.1165359,-1.7050691) q[5];
cx q[3],q[5];
u3(0.89533363,-pi/2,-pi/2) q[3];
u3(2.3398053,2.8626016,1.1800522) q[5];
cx q[3],q[5];
u3(0.36474616,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.3227275,2.3843214,-2.1860274) q[3];
u3(0.98733512,-1.6560846,-0.91245708) q[3];
u3(0.36387176,-2.2170369,0.47412437) q[5];
u3(1.3468245,-1.0643552,1.4743281) q[5];
cx q[5],q[3];
u3(2.1533191,2.5449847,0.68081399) q[3];
u3(1.3559232,-pi/2,-pi/2) q[5];
cx q[5],q[3];
