OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.7749559,-2.7547088,-0.95293035) q[0];
u3(1.3524816,3.0779424,2.4573779) q[1];
cx q[1],q[0];
u3(2.2140945,2.6127407,0.79845399) q[0];
u3(1.0219722,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.045050393,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.49772913,-2.0573314,-2.477465) q[0];
u3(1.6461415,2.1001932,0.6194288) q[0];
u3(2.918905,0.42385099,-0.689423) q[1];
u3(0.90894532,-0.98029294,-3.0608906) q[1];
cx q[0],q[1];
u3(1.3936893,-pi/2,-pi/2) q[0];
u3(2.1744304,2.5664271,0.71917285) q[1];
cx q[0],q[1];
u3(0.55928309,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0061054,2.4765948,-2.9825126) q[0];
u3(0.85650926,1.2282193,-1.379299) q[1];
