OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.4307572,0.73493426,-1.8729487) q[0];
u3(2.4416014,2.1780511,1.4223082) q[1];
cx q[0],q[1];
u3(0.81986303,-pi/2,-pi/2) q[0];
u3(2.2504989,2.6642326,0.88223148) q[1];
cx q[0],q[1];
u3(0.20009737,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.90673196,-2.1516094,-0.87565148) q[0];
u3(2.6168602,2.0613284,0.61459933) q[0];
u3(2.5244271,2.1645726,0.46760852) q[1];
u3(2.0827941,-2.2863927,-0.11843126) q[1];
cx q[1],q[0];
u3(2.3773765,3.0837648,1.4907759) q[0];
u3(0.63246424,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15680694,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.130638,2.125848,-0.68514242) q[0];
u3(1.3208926,0.77406083,2.737556) q[1];
