OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.83575807,-0.019526613,4.7631525) q[0];
u3(0.63166187,-0.63411397,1.1744029) q[1];
u3(1.7158115,4.1951815,-1.1083802) q[2];
u3(1.1907867,-1.9138069,-4.1788028) q[3];
cx q[3],q[2];
u3(0.23963686,-3*pi/2,0) q[2];
u3(0.31014184,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.10882988,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(1.2525855,3.0460119,-2.0570839) q[2];
u3(1.488003,1.4907492,3.2052676) q[2];
u3(1.5869849,-0.083596239,3.6386563) q[3];
u3(1.2944273,-2.4460132,2.9145848) q[3];
u3(2.7389722,-1.2572063,2.2448824) q[4];
u3(1.6141952,1.5635413,-4.2555487) q[5];
cx q[4],q[5];
u3(0.48592005,0,-pi) q[4];
u3(0.55804782,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.040485928,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.39086405,4.0298621,1.301353) q[4];
u3(0.66085762,2.1546463,-3.464222) q[4];
u3(2.8420725,0.88276575,-2.7465078) q[5];
u3(0.48689387,1.2584751,-1.3253326) q[5];
u3(1.4080152,-1.5044449,4.1114334) q[6];
cx q[0],q[6];
u3(1.2466408,0,-pi) q[0];
u3(0.017290513,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.29766404,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.53738523,-1.6602939,4.1001193) q[0];
u3(1.8994294,-0.16453214,1.1659525) q[0];
cx q[0],q[5];
u3(0.85065359,0,-pi) q[0];
u3(0.19636051,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.09392071,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.2649062,-2.1178789,-1.0638123) q[0];
u3(1.1368351,-4.3109326,0.41803935) q[0];
u3(0.94878708,3.4139661,-0.69537835) q[5];
u3(1.7151177,-0.52227755,-4.8359732) q[5];
u3(1.2549659,3.35677,2.8071436) q[6];
u3(1.2255248,-0.48672277,2.0138288) q[6];
u3(1.9613412,-3.6031617,1.2367567) q[7];
u3(0.76655775,-0.69393988,3.6739571) q[8];
cx q[8],q[1];
u3(0.21782758,-3*pi/2,0) q[1];
u3(1.2116416,0,-pi) q[8];
cx q[8],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.42753786,-pi/2,-pi) q[8];
cx q[8],q[1];
u3(1.4482422,1.9624208,-1.566057) q[1];
u3(1.18902,-0.64615486,2.1744419) q[1];
cx q[1],q[2];
u3(1.2117639,0,-pi) q[1];
u3(0.14454448,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.51174032,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.7064104,1.6306367,-3.9249813) q[1];
u3(1.4507576,0.38209187,-5.3292423) q[1];
u3(1.57459,-2.3242442,-3.8382749) q[2];
u3(1.5600695,-1.9446494,3.5183876) q[2];
cx q[5],q[1];
u3(0.18650215,-3*pi/2,0) q[1];
u3(0.70450179,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.49948723,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(1.5972475,-1.2423166,4.3987711) q[1];
u3(2.7079411,-2.5904951,3.6579284) q[1];
u3(1.3224751,-4.508315,-0.15437837) q[5];
u3(1.0389006,2.872983,-1.9864427) q[5];
u3(2.4047726,3.861635,-2.3396306) q[8];
u3(0.8701887,-0.37640715,0.52866743) q[8];
cx q[8],q[3];
u3(0.25505898,-3*pi/2,0) q[3];
u3(0.8014756,0,-pi) q[8];
cx q[8],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.31481499,-3*pi/2,0) q[8];
cx q[8],q[3];
u3(1.7776879,1.3777422,0.49687494) q[3];
u3(2.6635594,1.8432899,3.4705321) q[3];
u3(0.96582249,-0.98875491,2.1785528) q[8];
u3(2.5385936,2.1454341,-2.4065461) q[8];
cx q[8],q[0];
u3(0.3076197,-3*pi/2,0) q[0];
