OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.9033982,-2.0452404,0.93248656) q[0];
u3(0.61269824,-1.5179314,-2.5871943) q[1];
cx q[0],q[1];
u3(0.9788782,-pi/2,-pi/2) q[0];
u3(2.1288433,2.5224228,0.63903022) q[1];
cx q[0],q[1];
u3(0.24857625,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.83935397,1.281666,-1.1197589) q[0];
u3(1.3254669,-2.9073587,-1.4431648) q[0];
u3(2.1723093,2.3193366,2.5159148) q[1];
u3(2.4467803,-2.8629528,-1.1814776) q[1];
cx q[0],q[1];
u3(1.2043787,-pi/2,-pi/2) q[0];
u3(2.1904823,2.5841356,0.75000907) q[1];
cx q[0],q[1];
u3(0.8299026,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.6443696,-0.48087849,3.072199) q[0];
u3(1.6180302,2.5050061,-2.8987823) q[1];
