OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.2876812,-2.2042903,-0.91272951) q[0];
u3(1.1228771,-0.67469453,-0.78676582) q[1];
u3(2.2775637,2.8765668,-0.70541128) q[2];
u3(2.8369538,1.0180753,2.9622497) q[3];
u3(2.6115469,2.9928355,2.7966729) q[4];
u3(2.279456,-1.0690132,0.71552951) q[5];
u3(1.9518391,-0.088747107,-3.0755939) q[6];
cx q[3],q[6];
u3(0.491173,-pi/2,-pi/2) q[3];
u3(2.3246187,2.8161776,1.1127812) q[6];
cx q[3],q[6];
u3(0.065994852,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.0091656,-0.88620089,0.62850268) q[3];
u3(1.2108703,-0.19535775,0.72191645) q[3];
u3(1.9566081,-0.58266196,1.7788254) q[6];
u3(2.0978017,-1.7993021,-0.25298191) q[6];
u3(1.3601178,-0.34840002,-0.60556561) q[7];
cx q[7],q[2];
u3(2.2492418,2.6622758,0.87911584) q[2];
u3(0.64225973,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.26142352,-pi,pi/2) q[7];
cx q[7],q[2];
u3(2.2625676,-0.52806626,1.2167686) q[2];
u3(1.8091179,-2.8722424,1.4324407) q[2];
u3(1.7726951,-0.45622794,1.5349198) q[7];
u3(1.1515069,-1.7319613,0.080099657) q[7];
cx q[7],q[2];
u3(2.2636783,2.6856623,0.91604692) q[2];
u3(0.99589528,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.66987704,0,-pi/2) q[7];
cx q[7],q[2];
u3(1.1090382,-0.39176091,0.13545283) q[2];
u3(2.1619931,-0.6336321,-1.2377772) q[2];
u3(2.582914,1.269668,-0.087572549) q[7];
u3(1.3473014,-2.0619331,-1.4749097) q[7];
u3(1.9420839,-0.38383379,-0.91904061) q[8];
cx q[8],q[0];
u3(2.1216266,2.5161933,0.62719772) q[0];
u3(0.8323111,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.2770292,-pi,pi/2) q[8];
cx q[8],q[0];
u3(0.96720343,0.0073292656,-0.40170832) q[0];
u3(1.5320005,-0.58336662,-1.176747) q[0];
u3(1.4412405,0.63030443,-2.6587688) q[8];
u3(1.0410215,-2.2209468,0.14471934) q[8];
u3(0.86157507,-0.40084539,-0.97891633) q[9];
cx q[9],q[4];
u3(2.3105974,2.7799005,1.0593859) q[4];
u3(0.8012387,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.36504444,-pi,pi/2) q[9];
cx q[9],q[4];
u3(0.82648609,-0.15572723,1.0945804) q[4];
u3(1.1572503,1.9196702,1.7756304) q[4];
cx q[3],q[4];
u3(0.8890694,-pi/2,-pi/2) q[3];
u3(2.2277465,2.6308805,0.8284209) q[4];
cx q[3],q[4];
u3(0.38668738,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.5962373,-3.0389013,-0.72635382) q[3];
u3(1.8862512,-1.9933475,-1.6136624) q[3];
cx q[2],q[3];
u3(0.77671972,-pi/2,-pi/2) q[2];
u3(2.3773998,3.084186,1.4913594) q[3];
cx q[2],q[3];
u3(0.2144559,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.7163685,-1.1678873,-1.0067473) q[2];
u3(2.7702742,-0.23118953,-0.75989275) q[2];
u3(2.3863865,2.362461,-2.5929676) q[3];
u3(1.3348871,-2.9949056,-2.0343899) q[3];
u3(0.90021765,-1.0568964,0.16568913) q[4];
u3(1.7265198,-1.6904524,0.47244208) q[4];
u3(0.98095029,1.7044822,-1.0741708) q[9];
u3(1.9333411,-1.5524967,-1.5342693) q[9];
cx q[9],q[6];
u3(2.181904,2.5745109,0.73333695) q[6];
u3(1.3836276,-pi/2,-pi/2) q[9];
cx q[9],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
