OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.4358466,-0.11710113,5.1854551) q[0];
u3(1.1366991,4.3347001,0.75974074) q[1];
u3(1.5879361,-2.0890537,3.5240175) q[2];
cx q[1],q[2];
u3(0.86348313,0,-pi) q[1];
u3(0.19871882,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.02438051,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.5991348,-0.18839343,4.6037168) q[1];
u3(2.1720791,1.5924448,3.8161739) q[1];
u3(2.0310304,0.30395608,-5.0214074) q[2];
u3(2.498704,-0.72938785,4.4667706) q[2];
u3(2.3708947,1.4353625,4.4607525) q[3];
u3(1.3187121,0.21102097,2.9717301) q[4];
cx q[4],q[3];
u3(0.01597594,-3*pi/2,0) q[3];
u3(0.9299261,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.27887005,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(0.90574742,0.16094399,0.42148721) q[3];
u3(2.4666164,-2.9195167,1.815596) q[3];
cx q[2],q[3];
u3(0.61566772,0,-pi) q[2];
u3(0.46061086,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.20422384,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.32621547,-0.53385948,4.7066773) q[2];
u3(1.5628503,-2.7839602,2.1611773) q[2];
u3(2.0058328,2.0207467,-2.4773961) q[3];
u3(1.2568869,-1.7499018,-0.89800419) q[3];
u3(0.82601765,0.45730714,-5.6710494) q[4];
u3(1.2674312,-1.4236625,2.3041764) q[4];
u3(0.43512403,-2.3481929,3.706328) q[5];
cx q[0],q[5];
u3(0.99712175,0,-pi) q[0];
u3(0.19301944,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.45800324,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.6360564,3.3661899,-1.3430744) q[0];
u3(1.1515069,6.1220203,0.080099657) q[0];
cx q[0],q[2];
