OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.7809478,1.8177392,-4.1537794) q[0];
u3(1.8943325,0.0060686205,-3.6774028) q[1];
u3(2.3495813,-4.2835102,-0.85472538) q[2];
u3(0.44525641,-2.8036044,1.4813579) q[3];
cx q[3],q[2];
u3(0.23499679,-3*pi/2,0) q[2];
u3(1.2309667,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.72357354,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(2.020099,-0.21305495,0.2836264) q[2];
u3(1.4420054,-1.4173265,-3.9269599) q[2];
u3(1.0073332,-1.6631048,1.1869279) q[3];
u3(2.9413831,-1.5978382,1.930062) q[3];
u3(2.2434628,3.669624,-0.23455259) q[4];
cx q[4],q[0];
u3(0.37289449,-3*pi/2,0) q[0];
u3(0.56465127,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.17245918,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(2.2261567,5.2168578,-0.33816182) q[0];
u3(0.93326574,5.6281476,0.22592296) q[0];
cx q[0],q[3];
u3(0.94841614,0,-pi) q[0];
u3(0.15233524,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.16814349,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.61941209,-0.87906276,-4.0122844) q[0];
u3(2.3397185,1.8432722,1.9541651) q[0];
u3(1.0675798,-0.6143458,2.5919703) q[3];
u3(1.1218886,1.4298775,4.4550599) q[3];
u3(1.2714001,2.031509,-0.94152422) q[4];
u3(0.47626357,0.10576834,-1.399113) q[4];
u3(2.2559871,-0.076380443,-0.62767627) q[5];
u3(2.1136222,2.6441191,-3.5212372) q[6];
cx q[1],q[6];
u3(0.93257259,0,-pi) q[1];
u3(0.078746991,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.63156231,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.26604664,-1.0745806,2.3021426) q[1];
