OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.9150048,0.29504222,-0.51513849) q[0];
u3(0.98733512,-1.6560846,-0.91245708) q[1];
u3(1.3468245,-1.0643552,1.4743281) q[2];
cx q[2],q[1];
u3(2.1533191,2.5449847,0.68081399) q[1];
u3(1.3559232,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.39559635,0,-pi/2) q[2];
cx q[2],q[1];
u3(2.0722558,2.0176531,-2.3519544) q[1];
u3(1.5294359,-1.4639538,0.88743039) q[1];
u3(2.1341437,-0.30986073,1.7941914) q[2];
u3(2.1051865,2.2917985,1.793844) q[2];
u3(1.3000626,-3.1276154,-2.8163549) q[3];
u3(0.64018491,1.574732,0.89749922) q[4];
u3(2.4627796,-2.2698384,1.0125919) q[5];
cx q[5],q[4];
u3(2.3358587,2.8496395,1.1613754) q[4];
u3(0.50930095,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.097927724,-pi,pi/2) q[5];
cx q[5],q[4];
u3(2.5680078,1.6261774,-0.44338225) q[4];
u3(2.5865764,1.2480657,-0.77191276) q[4];
cx q[4],q[0];
u3(2.3786708,-3.1162599,1.6058366) q[0];
u3(0.75591008,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28281318,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.5599958,1.9403611,-1.9749385) q[0];
u3(2.0972516,-2.7653393,0.32585742) q[0];
cx q[0],q[1];
u3(0.88582933,-pi/2,-pi/2) q[0];
u3(2.3251606,2.8176898,1.1149899) q[1];
cx q[0],q[1];
u3(0.23570046,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.8467415,-1.4167399,1.4092486) q[0];
u3(2.5596868,-0.90667638,1.4954023) q[0];
u3(1.1169177,-1.1429821,-2.7799604) q[1];
u3(1.4944851,-0.27895016,0.20705084) q[1];
