OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.3258491,1.4927847,4.6811097) q[0];
u3(0.38067986,-3.0414607,3.0290618) q[1];
u3(2.6239109,0.64868238,-4.0058344) q[2];
cx q[2],q[1];
u3(0.36594075,-3*pi/2,0) q[1];
u3(0.7803854,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.23126929,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.5750853,0.69557092,-2.115032) q[1];
u3(1.5322516,2.6698203,1.8098193) q[1];
u3(1.1983488,-1.968094,-3.723657) q[2];
u3(1.2207181,3.7565195,-2.3043327) q[2];
u3(1.2825038,2.0899002,3.9341953) q[3];
u3(1.4253544,5.3955286,0.56537512) q[4];
cx q[4],q[0];
u3(0.53239941,-3*pi/2,0) q[0];
u3(0.40754251,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.13270509,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(2.4687262,0.85530282,-3.9439614) q[0];
u3(0.96866403,-3.5528906,0.10235632) q[0];
u3(0.98540066,-1.9001095,3.154766) q[4];
u3(1.5282322,-0.91927095,-5.1834165) q[4];
cx q[4],q[2];
u3(0.28233469,-3*pi/2,0) q[2];
u3(1.2028591,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.51867511,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(2.44846,2.1245041,-2.6857591) q[2];
u3(0.91893445,0.7358508,2.535904) q[2];
u3(1.663174,2.3642377,2.1422195) q[4];
u3(1.61578,4.5281279,-0.24065492) q[4];
u3(2.4378609,-2.349278,-0.43651587) q[5];
u3(1.2038832,2.4929515,3.0457616) q[6];
cx q[6],q[3];
u3(0.0028782402,-3*pi/2,0) q[3];
u3(1.0184604,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.61528887,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(1.5006578,-1.1400127,-2.8361049) q[3];
u3(1.760536,-3.0851731,-1.383362) q[3];
u3(2.0975379,1.7805271,-0.90605133) q[6];
u3(2.2624108,0.41450445,-4.3567398) q[6];
cx q[6],q[3];
u3(0.32517216,-3*pi/2,0) q[3];
u3(0.82841077,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.02186548,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(2.3343272,2.0738408,1.7736142) q[3];
u3(2.5465486,-1.6467405,4.5259882) q[3];
u3(1.7913217,-2.9761377,2.0007149) q[6];
u3(1.536901,-4.7356464,-1.0102939) q[6];
cx q[2],q[6];
u3(0.67881592,0,-pi) q[2];
u3(0.17437208,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.3861694,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.2332724,0.92155329,0.60515297) q[2];
u3(1.6380699,-2.9916288,3.1604362) q[2];
u3(1.1659633,-0.16941947,-6.0128529) q[6];
u3(0.77364814,-6.0852071,-0.17756166) q[6];
u3(1.2334269,-0.025971804,0.89940145) q[7];
u3(0.97449784,-4.1248798,1.5950088) q[8];
cx q[8],q[5];
u3(0.15521868,-3*pi/2,0) q[5];
u3(0.65987421,0,-pi) q[8];
cx q[8],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.38765645,-pi/2,-pi) q[8];
cx q[8],q[5];
u3(0.26483245,1.895282,3.916024) q[5];
u3(0.74279026,-5.7104023,-0.26343061) q[5];
u3(1.0328118,3.1564764,0.29621521) q[8];
u3(2.260724,4.7601549,-1.0519002) q[8];
cx q[0],q[8];
u3(0.58356936,0,-pi) q[0];
u3(0.28860055,-3*pi/2,0) q[8];
cx q[0],q[8];
u3(0.47437827,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[8];
cx q[0],q[8];
u3(2.6695997,0.1100872,2.2585548) q[0];
u3(1.6512814,-0.05237563,2.0352774) q[0];
u3(2.5671879,0.38643785,0.45270483) q[8];
u3(0.51079352,-0.19150383,4.3565834) q[8];
u3(0.42226171,-0.69493568,2.96974) q[9];
cx q[7],q[9];
