OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.7836958,-1.5380672,0.2777457) q[0];
u3(0.36416887,-0.89839527,5.2975062) q[1];
u3(2.2379695,-3.8185444,1.64218) q[2];
cx q[1],q[2];
u3(0.5009816,0,-pi) q[1];
u3(0.099240229,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.016326252,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.6620858,2.8094734,0.55610472) q[1];
u3(1.9026196,-0.59139081,2.5417311) q[1];
u3(1.5743439,-1.0093784,-5.1767463) q[2];
u3(1.5642572,-1.8396331,2.2590825) q[2];
u3(1.2882567,-3.6066426,2.3796024) q[3];
u3(2.5543895,-3.9990844,0.25297784) q[4];
u3(1.6871631,-3.194433,0.31951088) q[5];
cx q[5],q[4];
u3(0.15118455,-3*pi/2,0) q[4];
u3(1.0759195,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.17900421,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.6503425,-0.8474628,4.5781936) q[4];
u3(0.30597405,-0.057836598,-4.7508504) q[4];
cx q[4],q[2];
u3(0.16865031,-3*pi/2,0) q[2];
u3(0.73580586,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.35481988,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(2.1720456,5.4441975,-0.81461069) q[2];
u3(2.1148688,0.34331851,2.305633) q[2];
u3(1.1252766,-3.0028122,-0.75324756) q[4];
u3(1.5790288,0.43453474,4.6916798) q[4];
u3(1.2858582,-2.9920669,-1.9657819) q[5];
u3(1.657951,5.1961003,0.93240093) q[5];
u3(2.5926186,0.65766577,1.8852542) q[6];
cx q[6],q[3];
u3(0.049734811,-3*pi/2,0) q[3];
u3(0.79768289,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.37950781,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(2.5137532,2.5208463,0.16420921) q[3];
