OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.41229547,-0.062259436,-0.31379895) q[0];
u3(1.9561083,4.1803537,-0.84659869) q[1];
u3(2.2943073,-0.98413812,-1.9683895) q[2];
u3(1.3484696,-0.043915395,3.6020221) q[3];
u3(2.2465359,1.9129323,-3.465073) q[4];
cx q[0],q[4];
u3(1.0837389,0,-pi) q[0];
u3(0.079047827,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.50422305,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.60183431,0.44621681,3.3767727) q[0];
u3(1.4460623,-4.4355848,0.99976682) q[0];
u3(0.18632261,-1.0343181,-3.6006678) q[4];
u3(2.1458423,-1.0417335,2.7132402) q[4];
u3(2.0953176,-4.9817458,0.36713812) q[5];
cx q[2],q[5];
u3(0.50413432,0,-pi) q[2];
u3(0.20647137,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.025042965,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.0667081,-1.9297337,-2.769221) q[2];
u3(2.5113943,-1.4738198,2.4655486) q[2];
cx q[0],q[2];
u3(0.87898681,0,-pi) q[0];
u3(0.35033281,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.12559168,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.93819427,5.5116966,0.1705917) q[0];
u3(1.2248222,2.4104282,-0.0026364345) q[0];
u3(0.53106343,-1.6268896,-2.7185075) q[2];
u3(1.2495069,-3.6083102,-0.99701696) q[2];
u3(1.0716852,3.9551024,0.81692442) q[5];
u3(1.0312429,3.2753633,-0.48300351) q[5];
cx q[5],q[4];
u3(0.22919443,-3*pi/2,0) q[4];
u3(0.75269986,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.34204642,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(1.9428143,2.5029166,-0.80570767) q[4];
u3(1.0926676,-3.0269709,1.8107311) q[4];
