OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.1404245,-2.7021947,-1.5891579) q[0];
u3(1.346722,1.3461605,1.6517445) q[1];
u3(1.5163127,-0.15273933,-2.9925225) q[2];
u3(1.1869713,1.9925097,0.6347066) q[3];
cx q[3],q[1];
u3(2.2712316,2.6987644,0.93646546) q[1];
u3(0.5781245,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.11590792,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.5467151,2.8660411,-0.24670644) q[1];
u3(0.059360698,0.79739886,1.7682563) q[1];
u3(0.53264037,0.36515301,1.5189207) q[3];
u3(2.2472293,1.1601297,0.75117299) q[3];
u3(2.4825193,1.9736727,3.0151195) q[4];
u3(2.5117383,-2.1265838,-1.8048916) q[5];
u3(0.90201685,1.336828,-0.77880772) q[6];
cx q[2],q[6];
u3(0.94564117,-pi/2,-pi/2) q[2];
u3(2.1498313,2.5416267,0.67469367) q[6];
cx q[2],q[6];
u3(0.082606141,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.0449439,1.8798753,-1.2482257) q[2];
u3(1.8287382,0.83741796,-0.81332998) q[2];
u3(0.57471586,-2.2074208,-0.76135008) q[6];
u3(1.2550663,-1.691555,1.5371257) q[6];
cx q[6],q[3];
u3(2.2866264,2.7276285,0.98083789) q[3];
u3(1.0674671,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.6220441,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.0147675,0.53554252,-1.1812975) q[3];
u3(0.48718508,-0.68946167,2.2236743) q[3];
u3(0.89926077,0.49328717,2.9875354) q[6];
u3(2.2300668,-0.88003761,-2.1342286) q[6];
u3(0.93812927,-0.23336958,0.0096719919) q[7];
u3(0.48718508,-0.68946167,2.2236743) q[8];
cx q[4],q[8];
u3(1.1013679,-pi/2,-pi/2) q[4];
u3(2.1620909,2.5536554,0.69647053) q[8];
cx q[4],q[8];
u3(0.42486525,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(1.2624309,0.86074627,1.8155576) q[4];
u3(2.2489792,-2.3964022,0.21142478) q[4];
cx q[4],q[1];
u3(2.1800291,2.5724572,0.72975298) q[1];
u3(0.85626548,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.069820129,-pi,pi/2) q[4];
cx q[4],q[1];
u3(0.75065894,1.7509087,1.557078) q[1];
u3(2.3506774,-0.87226258,1.282628) q[1];
u3(2.2689805,-1.6886191,-2.1264188) q[4];
u3(1.8472487,2.4352068,2.9918355) q[4];
u3(1.7790674,-2.076441,-3.1305941) q[8];
u3(1.8762748,-0.84886905,-1.3004052) q[8];
cx q[5],q[8];
u3(0.64968984,-pi/2,-pi/2) q[5];
u3(2.3779558,3.0953792,1.5068593) q[8];
cx q[5],q[8];
u3(0.32271541,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(2.6916132,-1.9105734,1.8937971) q[5];
u3(1.675346,-2.0505126,-0.90988665) q[5];
cx q[1],q[5];
u3(1.1230115,-pi/2,-pi/2) q[1];
u3(2.2075876,2.6045273,0.78470173) q[5];
cx q[1],q[5];
u3(0.090661263,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.64553429,2.6575457,-0.29219727) q[1];
u3(2.4825193,1.9736727,3.0151195) q[1];
cx q[1],q[3];
u3(1.1013679,-pi/2,-pi/2) q[1];
u3(2.1620909,2.5536554,0.69647053) q[3];
cx q[1],q[3];
u3(0.42486525,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.2624309,0.86074627,1.8155576) q[1];
u3(2.9321908,1.1263813,1.7311008) q[1];
u3(1.7790674,-2.076441,-3.1305941) q[3];
u3(2.244477,2.665373,-2.2409888) q[3];
u3(2.3507304,1.8600703,0.61994444) q[5];
