OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.3034802,0.09218916,2.3367694) q[0];
u3(1.5994326,1.2298498,1.8756958) q[1];
u3(1.3388019,2.3630163,-0.083556847) q[2];
cx q[1],q[2];
u3(0.77289421,-pi/2,-pi/2) q[1];
u3(2.3112686,2.781525,1.0617947) q[2];
cx q[1],q[2];
u3(0.28009863,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.4290169,-1.5288599,-2.5851224) q[1];
u3(2.6602395,-0.43620359,-2.5731802) q[2];
u3(2.7514747,0.32334392,-2.0436208) q[2];
cx q[2],q[0];
u3(2.1441708,2.5362809,0.66488231) q[0];
u3(1.0339345,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.25292092,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.5771767,1.4100209,-1.439716) q[0];
u3(0.78094762,-1.2116097,-0.89866226) q[0];
u3(2.4284732,-0.35637425,-0.58609659) q[2];
u3(2.6376674,-0.5184927,-0.51817708) q[2];
cx q[0],q[2];
u3(0.83325246,-pi/2,-pi/2) q[0];
u3(2.1808592,2.5733643,0.73133715) q[2];
cx q[0],q[2];
u3(0.37690172,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.0100434,-1.7203149,1.2698455) q[0];
u3(1.7251608,-0.0079780239,0.92529038) q[2];
