OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.37131849,-1.3396068,2.3816999) q[0];
u3(2.6763299,1.14488,-4.1900028) q[1];
u3(1.7811593,-2.529978,1.4440625) q[2];
u3(1.7424968,-0.58099036,-2.7399389) q[3];
cx q[3],q[2];
u3(0.13576085,-3*pi/2,0) q[2];
u3(1.1917133,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.30893995,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(1.102693,4.5891435,0.32551475) q[2];
u3(1.1563605,-0.16121718,4.538348) q[2];
u3(1.1769783,3.1205972,3.008169) q[3];
u3(0.48309777,2.4407721,2.1791783) q[3];
u3(2.0670497,1.3889219,-1.4608549) q[4];
u3(2.2862988,-0.11254311,5.1907164) q[5];
cx q[5],q[1];
u3(0.53861407,-3*pi/2,0) q[1];
u3(0.61912426,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.15038653,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(1.2440217,2.1530573,-0.64513831) q[1];
u3(2.0792609,-3.5926311,1.6247238) q[1];
u3(1.4598539,3.4408434,-2.4059275) q[5];
u3(1.1767774,1.6324858,1.0505565) q[5];
cx q[5],q[3];
u3(0.23764668,-3*pi/2,0) q[3];
u3(0.78579873,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.27420303,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(0.80514014,1.1577899,2.402049) q[3];
u3(1.6852801,-1.1560805,1.8225923) q[3];
u3(1.7958001,3.2827553,-2.1496332) q[5];
u3(1.2656042,0.14136529,-5.668578) q[5];
cx q[5],q[3];
u3(0.74481687,-3*pi/2,0) q[3];
u3(0.43951878,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.31826113,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(2.4546413,4.977577,-0.0075967298) q[3];
u3(1.702604,-0.91639881,1.4031128) q[3];
u3(0.68579597,1.3992282,-3.0901931) q[5];
u3(0.62787004,3.643216,1.3457377) q[5];
u3(1.3133746,-3.8692509,1.1947253) q[6];
cx q[4],q[6];
u3(0.43944713,0,-pi) q[4];
u3(0.19281519,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.2878499,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.25718834,1.3463252,0.42036377) q[4];
u3(0.8908881,-2.7966666,0.59227301) q[4];
u3(1.3354357,0.41256292,1.4196812) q[6];
u3(0.94090196,-1.1204873,3.5046348) q[6];
u3(1.2274689,5.2571034,-0.24793251) q[7];
cx q[0],q[7];
u3(1.0522198,0,-pi) q[0];
u3(0.16333552,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.26378431,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(1.9651325,-4.1032125,-0.97119383) q[0];
u3(2.9141234,-1.768334,-3.242241) q[0];
cx q[0],q[2];
u3(0.84400841,0,-pi) q[0];
u3(0.12436915,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.010391532,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.4921761,0.58957429,4.5201698) q[0];
u3(2.6282855,-2.8989605,-2.6338778) q[0];
u3(2.6170688,-2.6164142,-1.126615) q[2];
u3(0.36747902,1.362598,0.5431591) q[2];
u3(1.9952542,-0.54768205,-5.7343359) q[7];
u3(2.2209622,0.58624302,-4.65999) q[7];
cx q[6],q[7];
u3(1.2059231,0,-pi) q[6];
u3(0.18346611,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.068498091,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(2.2924755,-4.8591182,-1.3479428) q[6];
u3(2.3330397,0.53664846,3.0902141) q[6];
u3(1.9026873,-1.5589839,-3.8373166) q[7];
u3(0.79922531,-2.1700623,2.3959761) q[7];
cx q[0],q[7];
u3(0.70172525,0,-pi) q[0];
u3(0.35352208,-3*pi/2,0) q[7];
cx q[0],q[7];
