OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.3393486,-0.16025021,0.73447515) q[0];
u3(2.8782357,-2.6341949,0.84379099) q[1];
u3(2.019634,2.4474562,1.4309025) q[2];
cx q[2],q[1];
u3(2.1302396,2.5236494,0.64134398) q[1];
u3(0.86513687,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.047349388,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.1188988,-1.8892224,-2.1105987) q[1];
u3(2.2713879,-2.5274169,0.81830539) q[1];
u3(2.4136798,-2.3165511,0.2157014) q[2];
u3(0.83580209,-1.2136037,-2.0978056) q[2];
u3(2.5110424,2.4053555,-2.9961222) q[3];
u3(1.1066204,2.8040122,0.40410596) q[4];
u3(2.4260719,1.7444334,0.93648501) q[5];
cx q[0],q[5];
u3(1.2622376,-pi/2,-pi/2) q[0];
u3(2.1828359,2.5755382,0.73512627) q[5];
cx q[0],q[5];
u3(0.46303219,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.4351103,-1.9593673,-0.14394118) q[0];
u3(1.2546946,2.3019387,2.3810456) q[0];
u3(0.96577672,-3.0152598,-1.3247859) q[5];
u3(1.2119292,2.0337075,-1.0152146) q[5];
u3(1.4239932,-1.790094,1.3464316) q[6];
cx q[3],q[6];
u3(0.89027507,-pi/2,-pi/2) q[3];
u3(2.3190041,2.8010242,1.0905751) q[6];
cx q[3],q[6];
u3(0.60370905,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.99905173,0.40865028,2.6037863) q[3];
u3(1.6085527,0.0061301554,1.8062451) q[3];
cx q[3],q[5];
u3(0.34035988,-pi/2,-pi/2) q[3];
u3(2.3702426,3.0071645,1.3843546) q[5];
cx q[3],q[5];
u3(0.15403935,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(0.94856881,-1.383811,-2.8308804) q[3];
u3(0.34157857,-1.1549795,-0.38775555) q[3];
u3(2.3588305,2.8525263,-2.1360432) q[5];
u3(1.6890018,-1.3675937,-0.49777902) q[5];
u3(1.6637851,0.059050675,0.65829559) q[6];
u3(1.0553415,-1.8618466,-1.2624129) q[6];
cx q[6],q[1];
u3(2.2716826,2.6995673,0.93771089) q[1];
u3(0.99826995,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.02415625,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.5472936,-1.4287127,-2.1786866) q[1];
u3(2.7975665,1.1192625,0.99817621) q[1];
cx q[3],q[1];
u3(2.1945461,2.5888308,0.75807035) q[1];
u3(0.80034858,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.30268242,0,-pi/2) q[3];
cx q[3],q[1];
u3(0.47951569,-3.1341361,1.8172698) q[1];
u3(1.4234873,2.3056733,2.7062003) q[1];
u3(1.357119,1.0848919,-2.4429207) q[3];
u3(1.3261603,2.4891538,-1.5700871) q[3];
cx q[3],q[1];
u3(2.1955686,2.5900263,0.76011572) q[1];
u3(0.66784185,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.098275334,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.9969089,1.2647277,3.1001197) q[1];
u3(3.0648794,-2.4046637,-2.380956) q[1];
u3(1.835532,-0.36325209,1.3146193) q[3];
u3(1.2909008,2.039138,-1.0184288) q[3];
u3(1.9144706,1.1103216,-0.39117093) q[6];
u3(1.9329231,2.7262679,-3.0538759) q[6];
cx q[5],q[6];
u3(0.62049147,-pi/2,-pi/2) q[5];
u3(2.3307409,2.8338283,1.1384855) q[6];
cx q[5],q[6];
u3(0.20873278,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.2204804,-0.83754696,-2.4725955) q[5];
u3(2.7905107,2.7378424,1.2878255) q[5];
u3(2.2296913,-0.42857299,0.14121236) q[6];
u3(2.3560076,0.021234084,-2.5199468) q[6];
u3(1.591919,-1.5063222,1.232021) q[7];
cx q[7],q[4];
u3(2.2496895,2.6629711,0.88022339) q[4];
u3(0.46567436,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.038948989,-pi,pi/2) q[7];
cx q[7],q[4];
u3(2.7038861,-3.0401546,0.052090917) q[4];
u3(2.8640515,1.0573923,0.10593484) q[4];
cx q[4],q[0];
u3(2.1706121,2.5624006,0.71205965) q[0];
u3(1.0779203,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.52925661,0,-pi/2) q[4];
cx q[4],q[0];
u3(2.3369888,1.9094869,-3.1353556) q[0];
u3(2.159714,-2.0842078,2.6429836) q[0];
u3(1.4461705,-3.078745,-1.5055498) q[4];
u3(2.2207843,-0.82892369,1.8589125) q[4];
u3(1.5007903,0.65867847,1.5025222) q[7];
u3(0.76664781,-1.6469275,-1.0160501) q[7];
cx q[7],q[2];
u3(2.1384844,2.5310369,0.65517263) q[2];
u3(0.73254393,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.41641592,-pi,pi/2) q[7];
cx q[7],q[2];
u3(1.9096765,-1.0957628,0.36265883) q[2];
u3(1.5284734,-2.5298178,-1.7041917) q[2];
cx q[2],q[0];
u3(2.1273001,2.5210753,0.63648232) q[0];
u3(0.77625534,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.40777034,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.4929096,1.3913839,0.23557928) q[0];
u3(1.1681935,-0.64095946,1.2627765) q[0];
u3(1.0102534,1.035253,0.093405707) q[2];
u3(2.7330589,-2.8035125,-1.0473767) q[2];
cx q[2],q[6];
u3(1.1334735,-pi/2,-pi/2) q[2];
u3(2.2694135,2.6955517,0.93147581) q[6];
cx q[2],q[6];
u3(0.21567114,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.6773497,0.085226371,1.9877605) q[2];
u3(1.7162383,-0.68313959,-2.5762175) q[2];
cx q[2],q[1];
u3(2.3517489,2.9071547,1.2437146) q[1];
u3(0.40754251,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.13270509,0,-pi/2) q[2];
cx q[2],q[1];
u3(2.6362247,2.2973113,0.4630472) q[1];
u3(1.1583042,1.4515103,0.73560362) q[1];
u3(2.156192,1.2414832,-1.5839697) q[2];
u3(1.4216124,-0.22220242,2.0439551) q[2];
cx q[2],q[1];
u3(2.3087473,2.7754752,1.0528149) q[1];
u3(0.70558968,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.3509477,0,-pi/2) q[2];
cx q[2],q[1];
