OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.6884554,1.5298212,0.60199695) q[0];
u3(2.6282855,-2.8989605,-2.6338778) q[1];
u3(0.79922531,-2.1700623,2.3959761) q[2];
cx q[1],q[2];
u3(0.70172525,0,-pi) q[1];
u3(0.35352208,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.094267552,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.0379594,-5.7816228,-0.012781287) q[1];
u3(0.97072808,-2.7418174,2.5068798) q[1];
u3(1.6036419,0.6057806,1.9092819) q[2];
u3(1.4850904,-5.1364832,0.0059479184) q[2];
u3(0.86092575,-1.3166191,-4.2424565) q[3];
u3(1.6783565,0.32120403,3.1024862) q[4];
u3(1.14775,0.84601403,-4.3988343) q[5];
cx q[3],q[5];
u3(1.0091761,0,-pi) q[3];
u3(0.051669799,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.15865597,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.8154874,-4.9545706,0.72655188) q[3];
u3(0.43132833,-2.3040626,-2.868785) q[3];
cx q[3],q[4];
u3(1.1038277,0,-pi) q[3];
u3(0.12783615,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.28253067,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.6770272,1.1794747,-3.0294484) q[3];
u3(1.5197171,-4.3356838,0.26319634) q[3];
u3(0.95208603,-1.2473366,-3.2666066) q[4];
u3(2.134166,-0.99690008,2.6183778) q[4];
u3(0.39922218,2.231511,-1.8259135) q[5];
u3(0.94950908,3.4675331,-2.0048869) q[5];
cx q[5],q[2];
u3(0.1396803,-3*pi/2,0) q[2];
u3(0.45692157,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.10201152,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(1.9722804,-1.8486141,-4.3837129) q[2];
u3(2.3506774,-2.4430589,1.282628) q[2];
