OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.7341098,-0.18312845,2.4235499) q[0];
u3(1.093093,-0.28956257,-5.2727995) q[1];
cx q[0],q[1];
u3(0.69502956,0,-pi) q[0];
u3(0.057220901,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.27050459,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.6922116,-0.32028576,2.4034712) q[0];
u3(1.3213695,-2.3970273,-1.3334809) q[0];
u3(1.5860541,0.41935772,-4.6592107) q[1];
u3(0.697675,-0.04685436,5.8618342) q[1];
cx q[0],q[1];
u3(1.0204235,0,-pi) q[0];
u3(0.088285781,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.044220711,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.1958759,0.65183622,-5.5053445) q[0];
u3(1.1778788,0.29664792,5.0423419) q[0];
u3(2.7821173,-0.37698673,1.604634) q[1];
u3(1.8684522,-3.4126211,0.7262848) q[1];
u3(1.0738239,-4.033668,-0.45658116) q[2];
u3(2.1499857,-2.4016524,2.6054654) q[3];
u3(2.6078843,2.6565018,-1.5214132) q[4];
cx q[4],q[2];
u3(0.51179017,-3*pi/2,0) q[2];
u3(0.93606943,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.60671533,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(0.69549522,-5.8512414,0.29765125) q[2];
u3(1.6844935,-3.439817,-1.8327579) q[2];
u3(1.5080217,-1.6071784,3.4488698) q[4];
u3(1.8584215,-4.2033079,-0.43043869) q[4];
u3(1.3056009,0.061095794,-5.5783945) q[5];
u3(1.4115379,1.1327937,0.46096043) q[6];
cx q[6],q[5];
u3(0.33019117,-3*pi/2,0) q[5];
u3(0.88830208,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.14214051,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(2.4780786,-1.3186621,-2.9300327) q[5];
