OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.5561151,2.827309,0.10142741) q[0];
u3(0.65760568,-1.6865986,2.5900725) q[1];
cx q[1],q[0];
u3(2.1425981,2.5348182,0.66218249) q[0];
u3(0.47496155,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15656465,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.6769874,-1.6857601,-2.1385294) q[0];
u3(1.6096556,1.9919147,-0.70658781) q[0];
u3(1.098349,-2.605517,2.8384615) q[1];
u3(0.36471842,0.15110996,1.8960604) q[1];
cx q[0],q[1];
u3(0.58880305,-pi/2,-pi/2) q[0];
u3(2.2548364,2.6710972,0.89312329) q[1];
cx q[0],q[1];
u3(0.024338894,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.54859662,1.8830545,-2.9594548) q[0];
u3(1.2262407,-0.27879727,-0.34798962) q[1];
