OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.92876599,0.32596829,3.8428276) q[0];
u3(2.2433485,-2.0581297,2.8971954) q[1];
cx q[1],q[0];
u3(0.13587516,-3*pi/2,0) q[0];
u3(0.86441172,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.48067903,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.3547718,0.38697414,3.0804325) q[0];
u3(0.70617358,1.7416675,-2.1403703) q[0];
u3(1.8564868,-0.34264965,-2.5663151) q[1];
u3(0.94090196,-1.1204873,3.5046348) q[1];
u3(1.2760776,0.47292492,3.6520383) q[2];
cx q[0],q[2];
u3(0.30721657,0,-pi) q[0];
u3(0.38928301,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.12912597,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.8279841,-3.9054448,1.9205425) q[0];
u3(2.2209622,0.58624302,-4.65999) q[0];
cx q[1],q[0];
u3(0.18346611,-3*pi/2,0) q[0];
u3(1.2059231,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.068498091,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.9026873,-1.5589839,-3.8373166) q[0];
u3(2.2924755,-4.8591182,-1.3479428) q[1];
u3(2.0477692,-0.30502611,3.205205) q[2];
