OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.4825193,1.9736727,3.0151195) q[0];
u3(2.3368137,1.1361735,2.8262384) q[1];
u3(0.48718508,-0.68946167,2.2236743) q[2];
cx q[0],q[2];
u3(1.1013679,-pi/2,-pi/2) q[0];
u3(2.1620909,2.5536554,0.69647053) q[2];
cx q[0],q[2];
u3(0.42486525,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.2624309,0.86074627,1.8155576) q[0];
u3(1.0224324,2.7032746,3.021367) q[0];
u3(1.7790674,-2.076441,-3.1305941) q[2];
u3(1.0410215,-2.2209468,0.14471934) q[2];
cx q[2],q[0];
u3(2.2275963,2.6306738,0.82808233) q[0];
u3(0.79850021,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.56357963,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.2761701,-2.5335662,2.1929724) q[0];
u3(1.8555523,1.0509581,-2.1741894) q[0];
u3(2.9902516,0.41429455,-1.5446713) q[2];
u3(1.9660052,2.4241757,1.410552) q[2];
u3(1.9288662,-2.7465715,0.81095642) q[3];
u3(2.1524953,-2.1850529,0.96107303) q[4];
cx q[3],q[4];
u3(0.9844322,-pi/2,-pi/2) q[3];
u3(2.1711418,2.5629551,0.71304163) q[4];
cx q[3],q[4];
u3(0.37218874,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.8456188,1.0748324,2.000409) q[3];
u3(1.9115482,2.5475646,-2.367079) q[3];
cx q[2],q[3];
u3(0.88286587,-pi/2,-pi/2) q[2];
u3(2.3563673,2.927306,1.2722727) q[3];
cx q[2],q[3];
u3(0.3307262,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.1979759,-1.8852632,-2.9625499) q[2];
u3(2.2914662,0.16603634,2.7122837) q[2];
u3(0.47619394,-0.07913681,2.5776647) q[3];
