OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.4287122,-1.4872315,-0.1520578) q[0];
u3(1.9347054,0.014347827,-6.2160649) q[1];
u3(1.9519265,3.5254714,-2.2571877) q[2];
u3(0.6012814,-3.4302183,2.5067867) q[3];
cx q[3],q[2];
u3(0.089757654,-3*pi/2,0) q[2];
u3(0.82363467,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.051870888,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.2904023,0.63988107,5.3997892) q[2];
u3(0.77364814,-6.0852071,-0.17756166) q[2];
u3(1.3429509,-3.9089614,-1.3445339) q[3];
u3(2.5913614,0.52012378,2.1197893) q[3];
u3(1.6251092,-0.33044289,-2.0537093) q[4];
u3(2.7389722,-1.2572063,2.2448824) q[5];
u3(1.6141952,1.5635413,-4.2555487) q[6];
cx q[5],q[6];
u3(0.48592005,0,-pi) q[5];
u3(0.55804782,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.040485928,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.39086405,4.0298621,1.301353) q[5];
u3(1.6148661,4.1329087,-1.5934148) q[5];
u3(2.8420725,0.88276575,-2.7465078) q[6];
u3(2.6351617,-1.9568492,-3.1125747) q[6];
cx q[6],q[3];
u3(0.44740765,-3*pi/2,0) q[3];
u3(0.77644003,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.39034112,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(1.911265,2.518864,-0.058907222) q[3];
u3(2.3625619,-3.0358774,3.2132992) q[3];
u3(2.1843163,1.6759099,-0.97863034) q[6];
u3(1.9372472,5.4302604,0.40948003) q[6];
u3(1.834371,-0.35200303,2.5081305) q[7];
cx q[0],q[7];
u3(0.94774083,0,-pi) q[0];
u3(0.02502799,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.4181581,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.88290877,1.2134406,3.2449626) q[0];
u3(0.94158553,3.4329337,-0.40185151) q[0];
u3(2.1285424,1.8003599,-0.53836201) q[7];
u3(0.95742941,-4.3522853,-1.7311311) q[7];
cx q[7],q[5];
u3(0.0084651675,-3*pi/2,0) q[5];
u3(0.74808477,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.053196443,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(1.8329068,1.3516166,-1.532783) q[5];
u3(1.7046092,2.2706623,-3.7676172) q[5];
cx q[4],q[5];
