OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.369116,1.4175297,3.9232709) q[0];
u3(2.1697097,-1.9209067,-4.1563576) q[1];
u3(1.0443411,-1.9470497,-2.8157352) q[2];
cx q[2],q[0];
u3(0.43607593,-3*pi/2,0) q[0];
u3(0.88582933,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.23570046,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.0042963,-0.27076592,-3.2281935) q[0];
u3(0.32528964,-1.6250783,-0.063278546) q[0];
u3(1.2948512,1.7248527,3.3031404) q[2];
u3(1.4904962,-0.88215678,1.1593943) q[2];
cx q[0],q[2];
u3(0.91274987,0,-pi) q[0];
u3(0.08653395,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.41087967,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.5997612,-4.4544162,1.0649686) q[0];
u3(1.093093,-0.28956257,-5.2727995) q[0];
u3(0.5555794,2.2177884,-0.69031452) q[2];
u3(1.1778788,0.29664792,5.0423419) q[2];
u3(2.293397,5.4720447,-0.20559904) q[3];
u3(0.73747656,-0.35502989,4.0612581) q[4];
cx q[3],q[4];
u3(0.47598397,0,-pi) q[3];
u3(0.40709736,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.33300148,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.2299167,1.9226113,2.532063) q[3];
u3(0.34573082,-1.8467677,1.4289073) q[3];
u3(1.5520235,1.1436447,0.0095957056) q[4];
u3(1.9239784,-1.6299755,-0.75065674) q[4];
cx q[4],q[3];
u3(0.007563272,-3*pi/2,0) q[3];
u3(0.45701406,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.236799,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(1.0938167,-0.47940943,-1.4652222) q[3];
u3(1.4775359,-1.7591484,0.17133905) q[3];
u3(2.7546991,-0.8640585,3.2252951) q[4];
