OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.951358,-2.8435861,-0.43133733) q[0];
u3(1.6094136,-1.0789558,-1.4903846) q[1];
cx q[1],q[0];
u3(2.1521824,2.5438849,0.67881301) q[0];
u3(0.6235262,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.24591255,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.97830971,0.75949632,0.63057866) q[0];
u3(1.3181697,-1.8571589,-0.88307064) q[0];
u3(2.2931691,0.94745538,3.039342) q[1];
u3(1.7596961,-0.019512821,2.8484188) q[1];
cx q[1],q[0];
u3(2.2065162,2.6032001,0.78246804) q[0];
u3(0.75362936,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.081866256,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.6554089,-1.883022,-0.13526361) q[0];
u3(1.6311214,-2.0352628,-3.0981755) q[1];
