OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.880574,2.7947179,2.4706149) q[0];
u3(1.9653228,-1.7108107,0.71861269) q[1];
u3(1.7511039,-2.4805937,-2.70719) q[2];
cx q[1],q[2];
u3(0.69888838,-pi/2,-pi/2) q[1];
u3(2.3164181,2.794339,1.080735) q[2];
cx q[1],q[2];
u3(0.024611337,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.5477303,1.508442,-0.72625591) q[1];
u3(0.58767241,2.6446712,1.7026787) q[1];
u3(2.1829062,1.3451737,-0.67985442) q[2];
u3(1.8920857,-1.1040788,2.1445757) q[2];
cx q[2],q[0];
u3(2.2780372,2.7111433,0.95559351) q[0];
u3(0.60208359,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.093885664,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.4421797,0.91212589,-1.4158311) q[0];
u3(0.091879635,-2.8886891,-2.599038) q[0];
cx q[1],q[0];
u3(2.2071228,2.6039507,0.78373174) q[0];
u3(0.54707762,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21592272,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.5801477,-0.27814607,1.4727916) q[0];
u3(1.6654502,2.4094685,1.7718185) q[1];
u3(0.86779212,-2.878535,-2.7724988) q[2];
