OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.0103122,-3.9879398,0.85742687) q[0];
u3(0.697675,-0.04685436,5.8618342) q[1];
u3(1.0443411,-1.9470497,-2.8157352) q[2];
u3(2.0584552,-0.83886784,-3.2458919) q[3];
u3(1.607109,1.5126634,-4.6215789) q[4];
cx q[3],q[4];
u3(0.50865866,0,-pi) q[3];
u3(0.35020307,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.22263171,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.7641061,2.8829726,0.74525295) q[3];
u3(2.5786125,1.1741547,0.95718889) q[3];
u3(0.59332939,2.3236759,-3.0154171) q[4];
u3(1.016609,-1.346328,3.4806137) q[4];
u3(0.77466726,-2.7825729,-0.28630063) q[5];
cx q[5],q[0];
u3(0.53051003,-3*pi/2,0) q[0];
u3(0.70853503,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.029168342,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(0.20652024,-0.97106159,4.1583482) q[0];
u3(1.5152732,4.0190283,-1.9398479) q[0];
cx q[3],q[0];
u3(0.2712975,-3*pi/2,0) q[0];
u3(0.71582661,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.36844172,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(1.3408054,-0.2830779,2.5706696) q[0];
u3(1.978707,-0.41418914,-5.3634835) q[0];
u3(1.695704,-0.39373962,-4.4258487) q[3];
u3(1.2397677,-2.1550734,2.1742496) q[3];
u3(1.8689398,0.20537471,5.6459817) q[5];
u3(1.1580883,0.45121001,2.2350362) q[5];
cx q[5],q[4];
u3(0.41785022,-3*pi/2,0) q[4];
u3(0.65481698,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.007744836,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(1.0151755,-0.56053407,0.91541209) q[4];
u3(1.6842927,5.9115438,0.18211632) q[4];
cx q[0],q[4];
