OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.4773802,-1.7963537,-2.1516446) q[0];
u3(2.097907,-1.6425443,1.3390214) q[1];
cx q[0],q[1];
u3(1.013094,-pi/2,-pi/2) q[0];
u3(2.1360816,2.528858,0.65111253) q[1];
cx q[0],q[1];
u3(0.25847296,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.8633111,-1.1108618,0.24495919) q[0];
u3(2.0074246,0.011487038,-2.1342512) q[0];
u3(1.8897928,1.8168297,0.31131255) q[1];
u3(1.8504282,-1.8208341,2.1457545) q[1];
cx q[1],q[0];
u3(2.1840544,2.576888,0.73747362) q[0];
u3(1.136837,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.7939914,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.4476319,1.3899034,-2.2626847) q[0];
u3(0.74288209,2.986489,-2.7814934) q[1];
