OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.5883615,-3.0874211,1.7988946) q[0];
u3(2.0425482,-0.030864286,-5.4424016) q[1];
u3(1.1145023,-4.8508719,-1.3706766) q[2];
u3(1.1604699,0.96278952,3.3561589) q[3];
u3(1.1985287,0.81757095,0.28237029) q[4];
cx q[4],q[1];
u3(0.31876013,-3*pi/2,0) q[1];
u3(1.093197,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.68176503,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.1583955,-1.9662961,3.4382355) q[1];
u3(1.235559,1.8814707,4.2590432) q[1];
u3(2.0470452,-3.0786322,-1.6857362) q[4];
u3(1.7055993,-2.82969,-1.469609) q[4];
u3(1.5970404,5.6150715,-0.36143785) q[5];
u3(1.1142369,-4.6643966,-0.63829245) q[6];
cx q[3],q[6];
u3(0.73663864,0,-pi) q[3];
u3(0.31181176,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.20268863,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.2776571,-0.0092334414,-0.57574472) q[3];
u3(1.0809474,-2.2592399,2.1407009) q[3];
u3(2.6303996,-0.55053467,3.2658512) q[6];
u3(2.3997275,0.65140418,3.2261297) q[6];
cx q[4],q[6];
u3(0.54038152,0,-pi) q[4];
u3(0.079883317,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.13589345,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.82993968,-2.8229787,2.6113723) q[4];
u3(0.57873344,-0.13880547,1.6599226) q[4];
u3(1.023278,4.8037547,1.284108) q[6];
u3(0.45140891,-0.86200486,3.3674217) q[6];
u3(2.9859031,5.1076392,0.075503602) q[7];
cx q[7],q[2];
u3(0.070694963,-3*pi/2,0) q[2];
u3(1.2676662,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.10523416,-pi/2,-pi) q[7];
cx q[7],q[2];
u3(1.0662479,4.2210479,0.99929681) q[2];
u3(1.0056906,-1.2899867,1.7952707) q[2];
u3(0.68444741,-2.1699264,1.1295036) q[7];
u3(2.1561801,-2.8875792,-1.052556) q[7];
cx q[3],q[7];
u3(1.2440168,0,-pi) q[3];
u3(0.10003463,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.044522498,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(2.0835665,-3.2457598,-1.3361866) q[3];
u3(0.63960646,4.2685173,-0.20890229) q[3];
u3(1.0883561,-3.5146049,-0.63691392) q[7];
u3(1.6785196,0.38980512,5.5330661) q[7];
u3(1.0250908,-5.3278802,-0.57093691) q[8];
cx q[8],q[0];
u3(0.35992584,-3*pi/2,0) q[0];
u3(0.87448101,0,-pi) q[8];
cx q[8],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.27679939,-pi/2,-pi) q[8];
cx q[8],q[0];
u3(1.3258958,0.582242,0.04256781) q[0];
u3(2.1998458,2.5831417,3.6810607) q[0];
u3(1.7630907,3.8464717,2.0703277) q[8];
u3(1.884699,-2.1380104,3.8827284) q[8];
cx q[1],q[8];
u3(0.77288969,0,-pi) q[1];
u3(0.14039449,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.37118356,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.81819657,-0.81241874,0.34217678) q[1];
u3(1.6094136,3.6334332,-1.4903846) q[1];
u3(1.1030694,3.1364184,0.54124573) q[8];
u3(1.4904678,-0.47256336,3.4344099) q[8];
cx q[1],q[8];
u3(0.6235262,0,-pi) q[1];
u3(0.054448228,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.24591255,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(2.2931691,0.94745538,4.6101383) q[1];
u3(2.4277986,2.7918173,-2.9091744) q[1];
u3(1.6367153,3.3076973,-0.83459423) q[8];
u3(1.1252382,1.2148246,-2.8265815) q[8];
cx q[8],q[1];
u3(0.10405968,-3*pi/2,0) q[1];
